CCS,Coal(KG/T),Bentonite(KG/T),Furnance oil(LITR/T),i/m speed (m/min),Total Bed height (mm),lime + Coal(%),T1,T2,T3,T4,T5,T6,T7,T8,production quantity,Tumble Index%,Abration Index%,Mean Dia(mm),Porosity Pellet%,Input Fe( Raw material)%,Output Fe(Pellets)%
177,12.71,3.95,15,2.87,498,3.3,900,1050,1150,1220,1280,1280,1280,950,12665,92.78,5.39,11.71,24.19,61.85,62.78
178,13.93,4.98,15,2.93,517.5,3.5,900,1050,1150,1250,1300,1300,1280,1200,12058,92.93,5.06,11.74,24.11,61.68,62.65
179,14.98,4.48,14,3.043333333,513.3333333,3.566666667,900,1040,1160,1260,1300,1280,1280,1093.333333,12285,92.18,5.86,12,24.41,62,62.79
179,12.72,3.95,15,3.003333333,510.6666667,3.233333333,900,1050,1150,1220,1280,1280,1280,950,12420,92.87,5.33,11.83,24.02,61.88,62.69
181,14.29,6.29,12,2.996666667,514,2.8,900,1000,1100,1260,1200,1200,1180,1180,12875,93.5,4.82,12.5,23.56,62.94,63.82
181,14.05,4.82,15,2.936666667,508.1666667,3.5,906.6666667,1050,1183.333333,1250,1300,1300,1280,1200,12030,92.92,5.23,11.82,23.77,61.78,62.78
182,14.92,3.9,14,3.046666667,495,3.133333333,900,1030,1150,1220,1280,1280,1280,1033.333333,12065,92.79,5.25,11.74,24.02,61.68,62.22
182,14.23,4.17,13.07,2.913333333,448.8333333,3.5,910,1010,1120,1170,1260,1200,1200,1140,10540,93.14,5.32,12.18,24.01,62.03,62.94
182,13.97,4.99,15,2.55,510,3.5,900,1050,1150,1250,1300,1300,1280,1150,12030,92.86,5.16,11.77,24.31,61.61,62.56
182,13.94,4.98,15.21,2.773333333,457.8333333,3.3,910,1010,1120,1170,1260,1200,1200,1150,10045,92.62,5.45,12.4,24.14,61.56,62.62
182,13.51,5.72,11.99,3.06,505.6666667,3.2,900,1000,1180,1180,1260,1200,1200,1240,13105,93.37,4.76,12.38,24.25,62.88,63.51
182,12.99,3.95,14,2.876666667,513,3.5,900,1050,1150,1250,1300,1300,1280,1016.666667,12395,92.94,5.1,11.77,24.16,61.75,62.69
182,12.85,3.98,16,2.843333333,494.6666667,3.5,900,1050,1150,1250,1300,1300,1280,1066.666667,12065,92.81,5.26,11.66,24.24,61.69,62.54
182,12.63,4.83,13.05,3,503,3.3,900,1000,1100,1180,1260,1200,1200,1120,12830,92.95,5.39,12.32,23.82,62.82,63.53
183,14.99,4,14,3.05,487,3.366666667,900,1016.666667,1146.666667,1240,1286.666667,1273.333333,1280,916.6666667,11005,92.89,5.46,11.64,24.3,61.8,62.4
183,14,4.81,15,2.85,514.5,3.466666667,910,1050,1200,1250,1300,1300,1280,1200,11215,92.95,5.1,11.82,24.12,61.81,62.65
183,13.29,5.29,14.82,2.716666667,470,3.5,910,1010,1120,1170,1260,1200,1200,1170,10010,93.31,4.91,12.35,24.01,62.02,62.98
183,13.22,4.3,12.41,3.026666667,517.5,3.3,900,1000,1120,1180,1260,1200,1200,1133.333333,13010,92.49,5.6,12.39,24.02,62.81,63.51
183,12.88,3.91,16,2.943333333,484,3.3,900,1050,1150,1220,1280,1280,1270,950,12265,93.04,5.04,11.84,23.92,61.91,62.87
183,12.09,6.24,12,3.06,507,2.9,900,1000,1100,1180,1260,1200,1200,1180,12990,93.52,4.71,12.31,23.63,62.89,63.64
184,14.93,3.94,15,3.09,478.8333333,3.516666667,900,1020,1150,1230,1280,1250,1250,910,11925,92.43,5.65,12.16,24.29,61.98,62.32
184,14.8,4.07,13.01,2.8,483.3333333,3.5,910,1010,1120,1170,1260,1200,1200,1140,10070,93.21,5.38,12.3,24.12,62.14,62.99
184,13,3.95,15,2.953333333,511.6666667,3.5,900,1050,1150,1250,1300,1300,1280,1050,12165,93.11,5.22,11.72,24.07,61.79,62.56
184,12.39,6.04,14.27,2.98,498,3.3,910,1020,1120,1280,1260,1180,1080,1080,12755,93.48,4.8,12.09,23.84,62.35,63.31
184,12.34,6.02,12.19,3.05,517.6666667,2.9,900,1000,1100,1180,1260,1200,1200,1110,12965,92.82,4.92,12.27,23.72,62.73,63.41
184,11.99,3.92,12,2.953333333,492,3.15,900,1030,1130,1230,1280,1270,1250,900,12260,92.59,5.63,12.28,23.86,62.01,62.95
185,22.05,3.94,14,2.563333333,452.5,3.2,850,1050,1150,1220,1240,1250,1253.333333,950,7620,93.11,5.03,11.57,23.71,61.31,62.07
185,15,3.89,13,3.096666667,491,3.1,900,1050,1160,1240,1300,1280,1280,916.6666667,12090,92.84,5.52,11.87,24.21,61.79,62.41
185,15,3.97,13,2.906666667,501.3333333,3.2,900,1000,1113.333333,1200,1256.666667,1280,1280,900,12105,92.29,5.91,11.82,24.22,61.79,62.42
185,14.98,4.15,14,3.05,492.6666667,3.4,900,1000,1100,1200,1300,1280,1280,946.6666667,12280,93.01,5.03,11.94,23.81,61.77,62.61
185,14.98,3.91,15,3.14,494.3333333,3.466666667,900,1020,1150,1230,1286.666667,1250,1250,920,12020,92.45,5.68,12.15,23.95,61.89,62.42
185,14.91,4.36,14,3.023333333,382.5,3.5,900,1010,1130,1230,1280,1265,1265,990,12610,93.14,5.15,11.83,23.97,62,62.82
185,14.24,5.94,17.35,2.7,510,3.1,920,1020,1120,1120,1160,1260,1200,1200,7235,92.51,5.52,12.34,24.16,62.4,63
185,13.45,3.13,11,3.06,509.3333333,3.283333333,900,1000,1100,1180,1260,1200,1200,1156.666667,12785,93.03,5.32,12.39,24.04,62.85,63.6
185,13.22,3.84,11,3.02,513.5,3.216666667,900,1000,1100,1180,1260,1200,1200,1170,13010,93.56,4.75,12.45,23.42,62.85,63.58
185,12.94,3.94,15,3.043333333,472.5,3.466666667,900,1050,1150,1250,1300,1300,1280,1056.666667,12675,93.05,5.12,11.78,24.1,61.71,62.52
185,12.6,6.15,11.6,3.04,500,3.2,900,1000,1100,1180,1260,1200,1200,1120,13015,93.26,5.12,12.17,23.92,62.77,63.47
186,15,4,14,2.833333333,491,3.5,900,1043.333333,1156.666667,1233.333333,1280,1280,1280,1073.333333,12010,93.08,4.87,11.77,24.06,61.63,62.15
186,14.99,3.92,13,3.325,480,3.366666667,900,1000,1100,1200,1280,1280,1280,900,12005,92.9,5.35,12.09,24.17,62.02,62.75
186,14.99,3.98,12,3.07,462.1666667,3.666666667,850,966.6666667,1033.333333,1080,1093.333333,1100,1106.666667,900,9540,93.55,4.58,11.73,23.26,61.33,62.08
186,14.99,4,14,2.893333333,472.5,3.5,850,950,1100,1200,1280,1280,1280,900,11010,92.8,5.37,12.26,23.71,62.07,62.82
186,14.96,3.93,13,2.883333333,488.8333333,3.566666667,900,1010,1100,1200,1300,1280,1280,966.6666667,11695,93.12,4.93,12.46,23.73,61.83,62.62
186,13.55,5.72,27,2.65,480,3.266666667,920,1020,1160,1260,1300,1280,1280,1080,3320,93.3,5.03,11.48,24.23,61.85,62.91
186,13.3,6.05,12.54,3.016666667,504.8333333,3.1,900,1000,1100,1180,1260,1200,1200,1120,12560,93.51,4.67,12.29,24.65,62.76,63.4
186,13,3.91,14,2.753333333,488.1666667,3.4,900,1000,1100,1200,1280,1250,1250,900,12020,92.66,5.42,12.15,23.46,62.12,63.1
186,12.93,3.85,15,3.1,476.1666667,3.383333333,820,1100,1150,1220,1300,1290,1250,980,11675,92.67,5.39,12.28,23.71,61.92,63.04
186,12.86,4.98,12.27,3,514.6666667,3.3,900,1000,1100,1180,1260,1200,1200,1120,13065,93.43,4.71,12.33,23.9,62.77,63.52
186,12,3.91,17,2.866666667,501,3.4,950,1050,1150,1240,1280,1250,1150,900,11005,93.81,4.48,12.05,23.49,61.85,62.79
186,11.91,3.91,17,2.566666667,511.1666667,3.4,950,1050,1150,1240,1280,1250,1170,880,11250,93.27,5.05,12.23,23.86,61.85,62.85
186,11.06,3.66,11,2.75,512.6666667,3.666666667,900,1000,1100,1200,1250,1280,1200,1116.666667,12020,93.54,4.91,12.22,23.03,62.94,63.62
186,9.02,3.97,15,3.25,499,3.5,900,1020,1130,1250,1280,1300,1310,1000,13865,91.73,6.64,12.53,22.2,62.75,63.56
187,15,4.47,14,2.856666667,498.6666667,3.666666667,900,1080,1160,1260,1300,1280,1280,1100,10280,93.13,5.18,11.79,24.2,61.88,62.71
187,15,4,15,2.85,484.8333333,3,900,1030,1150,1220,1280,1280,1280,1000,12000,92.83,5.37,11.76,24.08,61.68,62.47
187,15,3.95,13,3,481.3333333,3.25,900,1000,1100,1200,1300,1280,1280,920,12410,93.04,5.17,11.79,23.52,61.85,62.75
187,15,4,17,3.02,490,3.183333333,900,1000,1100,1200,1280,1280,1280,900,8000,93.22,5.19,11.88,23.45,62.07,62.97
187,14.96,3.94,13,2.906666667,468.3333333,3.466666667,900,1010,1100,1200,1300,1280,1280,900,11430,92.73,5.45,12.47,23.97,61.82,62.54
187,14.95,3.88,14,3.103333333,490,3.266666667,900,1050,1160,1240,1300,1280,1280,950,12110,92.73,5.31,11.93,24.22,61.88,62.73
187,14.95,3.99,13,2.793333333,484.3333333,3.6,850,950,1100,1200,1280,1280,1280,900,11035,92.96,5.28,12.34,22.95,61.96,62.82
187,14.94,4.02,13,2.856666667,489.5,3.433333333,900,1000,1100,1200,1250,1280,1280,933.3333333,12185,92.63,5.7,11.7,23.97,61.76,62.33
187,14.92,4.1,14,3.1,489.5,3.45,900,1000,1100,1200,1300,1280,1280,926.6666667,12200,93.13,5.05,11.95,23.75,61.89,62.74
187,13.38,4.21,25.48,2.546666667,344,3.7,910,1010,1120,1170,1250,1200,1200,1180,4035,93.54,4.67,12.36,23.48,62.44,62.92
187,13.28,5.65,11.7,3.18,509.3333333,3.05,900,1000,1100,1180,1260,1200,1200,1110,12575,92.5,5.32,12.42,23.73,62.67,63.39
187,13.2,4.66,14.08,2.663333333,173,3.7,916.6666667,1020,1120,1170,1250,1200,1206.666667,1170,10300,93.58,4.43,12.24,23.67,62.34,63.02
187,13,3.98,16,2.83,502.3333333,3.5,900,1050,1150,1250,1300,1300,1280,1050,11315,93.11,5.22,11.87,23.92,61.72,62.49
187,13,6.39,19,2.6,494,3.166666667,950,1050,1150,1250,1270,1233.333333,1116.666667,900,9080,93.01,5,11.98,23.44,62.44,63.04
187,12.93,3.91,16,3.01,479,3.233333333,900,1050,1200,1250,1300,1250,1250,910,9205,92.76,5.35,12.16,23.66,62.13,63.27
187,12.89,6.44,14,3.06,513.8333333,3.316666667,926.6666667,1030,1140,1250,1273.333333,1250,1170,880,12570,93.48,4.8,12.25,23.99,62.1,62.74
187,12.27,6.02,12.9,3.15,497,3.2,910,1030,1130,1230,1280,1260,1180,1100,12795,93.49,4.79,12.27,23.54,62.35,63.42
187,12.15,3.99,15,2.94,498.8333333,2.95,900,1033.333333,1113.333333,1230,1280,1280,1250,890,11280,93.17,5.09,12.24,24.1,62.12,63.02
187,12,3.9,14,3.143333333,486.5,3.233333333,900,1030,1130,1230,1280,1280,1250,1023.333333,12040,92.58,5.68,12.3,23.88,61.83,62.96
187,12,4,14,2.7,503,3.4,933.3333333,1043.333333,1133.333333,1236.666667,1280,1260,1166.666667,896.6666667,12005,93.75,4.69,11.96,23.9,61.85,62.71
187,11.81,5.99,15,3.01,505,3.466666667,930,1030,1150,1250,1280,1250,1170,880,12360,93.22,4.87,12.08,23.64,61.79,62.65
187,11.77,3.98,15,3.023333333,485.3333333,3.45,930,1030,1150,1240,1280,1250,1180,896.6666667,12065,93.76,4.35,12.07,23.82,61.8,62.75
187,11.73,3.91,16,2.953333333,491,3.333333333,940,1040,1150,1240,1280,1250,1170,880,12025,93.48,4.85,12.07,23.52,61.87,62.86
187,10.49,6.08,12.77,3.1,509,3.4,920,1050,1150,1240,1260,1280,1260,950,13150,93.33,4.78,12.22,23.14,63.09,64
188,14.97,3.99,14,2.723333333,484.5,3.466666667,850,970,1100,1200,1280,1280,1280,950,11020,93.05,5.26,12.3,23.32,61.81,62.47
188,14.94,3.98,13,3.01,457,3.566666667,900,1000,1100,1200,1280,1280,1280,900,12050,92.95,5.38,12.22,24.29,61.92,62.61
188,14.87,3.97,13,3.103333333,488.1666667,3.433333333,900,1000,1100,1200,1250,1280,1280,900,12105,92.91,5.34,11.9,23.73,61.93,62.59
188,14.27,6.24,11,2.996666667,508.5,2.7,900,1000,1106.666667,1180,1260,1200,1200,1180,12825,93.06,5.39,12.27,23.92,63.05,63.77
188,14,3.81,14,3.016666667,477.8333333,3.6,900,1020,1150,1230,1300,1250,1250,900,12070,93.06,5.19,12.33,24.21,62.18,62.79
188,13.57,5.66,14.27,2.733333333,472.8333333,3.55,910,1010,1120,1170,1260,1200,1200,1140,10240,93.46,4.93,12.28,24.02,62.22,62.91
188,13.3,5.65,13.02,2.823333333,482.6666667,3.45,910,1010,1120,1170,1260,1200,1200,1170,11500,93.68,4.62,12.46,23.66,62.54,63.28
188,13.07,2.89,14.52,2.856666667,479.6666667,3.7,920,1020,1120,1170,1260,1200,1210,1160,10710,93.09,5.02,12.35,23.66,62.08,62.91
188,13,3.9,13,3.183333333,493,3.2,920,1020,1150,1230,1300,1300,1250,900,13090,92.79,4.75,12.5,23.07,62.12,62.92
188,12.94,3.9,15,3.003333333,480,3.25,835,1000,1150,1230,1303.333333,1250,1250,900,12055,92.7,5.42,12.22,23.79,62.17,62.92
188,12.93,3.91,13,2.96,482.6666667,3.066666667,900,1050,1200,1250,1300,1250,1250,910,11520,93.19,5,12.18,23.74,62.21,63.23
188,12.91,6.41,15,3.086666667,516.1666667,3.35,930,1030,1150,1250,1280,1250,1170,880,12005,93.27,4.83,12.03,23.94,61.91,62.73
188,12.75,6.07,13.38,3.15,488,3.3,930,1040,1150,1250,1300,1300,1250,1100,13015,93.46,4.83,12.29,24.29,62.17,63.22
188,12.62,3.92,14,3.053333333,472.8333333,3.7,920,1000,1120,1220,1300,1250,1250,900,11730,92.58,5.52,12.01,23.7,62.22,63.02
188,12.58,6.02,13.46,3.113333333,500,3.4,930,1040,1150,1220,1300,1300,1180,1000,12800,93.18,5.07,12.21,23.22,62.17,63.36
188,12.44,6.22,12,3.013333333,507.3333333,3.016666667,900,1000,1100,1180,1260,1200,1200,1156.666667,13020,93.16,4.89,12.26,23.98,62.76,63.57
188,12.02,6.01,15,3.01,494.3333333,3.466666667,930,1030,1150,1250,1280,1250,1170,880,12315,93.73,4.75,12.2,23.76,62,62.65
188,12,3.97,14,3.08,495,3.233333333,900,1030,1130,1230,1280,1280,1250,906.6666667,12100,92.6,5.14,12.24,23.89,62.07,62.93
188,12,5.96,14,2.9,494,3.5,930,1030,1150,1250,1280,1250,1170,880,12245,93.23,5.14,12.01,23.81,61.83,62.62
188,11.99,6,16,2.716666667,494,3.45,930,1030,1150,1250,1280,1250,1180,890,11005,93.55,4.59,12.03,23.6,61.77,62.69
188,11.49,3.72,11,2.85,512.5,3.866666667,900,1000,1100,1200,1250,1280,1200,950,12095,93,5.22,12.24,22.52,62.34,63.18
189,17.02,3.88,14,2.51,476.6666667,3,820,1000,1150,1250,1280,1280,1250,900,12105,92.83,5.19,12.14,23.83,62.18,63.14
189,14.99,3.96,15,2.806666667,505,3.466666667,900,1010,1100,1200,1300,1280,1280,970,11610,93.23,4.84,12.21,23.47,62.19,62.86
189,14.93,4.34,14,2.803333333,500,3.2,900,1080,1163.333333,1246.666667,1293.333333,1280,1280,1066.666667,11050,93.17,5.28,11.78,23.75,61.83,62.71
189,14.84,5.09,14,2.93,491.3333333,3.533333333,900,1000,1100,1200,1300,1280,1280,950,11795,93.07,5.03,11.84,24.03,61.85,62.52
189,14.3,6.2,12,2.97,477,2.7,900,1000,1120,1180,1260,1200,1200,1180,12100,93.3,5.09,11.95,24.05,63.06,63.81
189,14.03,5.92,15.58,2.75,450,3.3,910,1010,1120,1170,1240,1220,1200,1180,6415,93.51,4.4,12.28,24.14,62.02,63.03
189,14,5.45,14,2.613333333,491,3.366666667,910,1050,1200,1250,1300,1300,1280,1200,11000,93.11,5.15,11.98,24.04,61.84,62.51
189,13.89,5.83,13.34,3.143333333,470,3.45,910,1020,1130,1170,1260,1200,1200,1180,11660,93.5,4.67,12.39,23.21,62.64,63.49
189,13.23,5.63,12.13,3.09,509.1666667,3.05,900,1000,1100,1180,1260,1200,1200,1110,13150,92.68,5.34,12.53,23.61,62.82,63.56
189,13.13,5.59,11.14,3.016666667,517.1666667,2.933333333,900,1180,1000,1180,1260,1200,1200,1130,12870,93.09,4.88,12.38,23.57,62.78,63.49
189,13,3.91,16,2.743333333,483.8333333,3.066666667,900,1050,1150,1220,1280,1280,1250,1000,12030,93.1,5.06,11.84,23.33,61.9,62.72
189,12.95,3.91,13,3.096666667,490.6666667,3.166666667,920,1020,1150,1230,1286.666667,1286.67,1250,886.6666667,13055,92.62,4.79,12.12,23.92,62.14,63.23
189,12.86,6.11,13.64,2.87,477,3.2,936.6666667,1050,1180,1240,1300,1300,1180,1150,12440,93.55,4.81,12.05,23.72,62.29,63.36
189,12.1,6.09,13.66,3.153333333,505,3.4,930,1040,1150,1250,1300,1300,1300,1300,13145,93.35,4.79,12.37,23.31,62.14,63.21
189,12.1,3.92,15,2.823333333,509.6666667,3.066666667,900,1030,1110,1230,1280,1280,1200,890,11485,93.2,5.12,12.2,24.2,62.08,62.89
189,11.89,3.99,15,2.916666667,494,3.45,930,1030,1150,1240,1280,1250,1180,890,11020,93.39,4.42,12,23.74,61.83,62.77
189,11.3,6.03,13.99,3.05,487,3.1,900,1000,1100,1220,1220,1300,1220,1180,11945,93.77,4.59,12.19,23.84,62.55,63.39
189,10.98,5.96,12,3.056666667,521.3333333,3.166666667,900,1000,1100,1200,1260,1253.333333,1186.666667,980,11750,93.14,5.05,12.19,23.46,62.73,63.58
189,10.11,6.04,13.67,3.1,493.6666667,3.116666667,920,1040,1140,1226,1250,1266,1226,950,12260,93.48,4.98,12.35,23.41,63.22,63.83
190,17,3.94,14,3.156666667,457.6666667,3,830,983.3333333,1083.333333,1150,1170,1170,1150,900,12440,93.37,4.92,12.03,23.48,62.13,62.96
190,15,4.02,14,3,497.1666667,3.366666667,900,1050,1160,1240,1300,1280,1280,1070,12200,92.95,5.21,11.83,24.17,61.99,62.65
190,14.98,4.97,14,2.806666667,504.1666667,3.466666667,900,1010,1100,1200,1300,1280,1280,1000,11680,93.03,5.18,11.99,23.73,62.04,62.6
190,14.95,4.05,14,3.023333333,488,3.366666667,900,1000,1100,1200,1300,1280,1280,956.6666667,12105,92.93,5.29,12.09,23.99,61.91,62.67
190,14.92,3.99,14,2.893333333,495.8333333,3.5,900,1010,1100,1200,1300,1280,1280,990,11525,93.28,4.95,12.27,24.2,62.27,63.09
190,14.14,6.3,12,3,524.8333333,2.7,900,1000,1120,1180,1260,1200,1200,1200,13010,93.39,4.87,12.36,23.9,62.74,63.41
190,13,6.48,15,2.943333333,493.1666667,3,900,1050,1150,1220,1280,1280,1250,1066.666667,12035,93.05,5.15,11.97,23.58,61.92,62.78
190,13,3.89,14,3.11,491.5,3.2,920,1020,1150,1250,1286.666667,1286.666667,1250,886.6666667,11840,92.36,5.31,12.34,23.43,62.24,62.84
190,12.98,6.44,16,3.086666667,504.3333333,2.933333333,900,1050,1150,1220,1280,1280,1250,1033.333333,11020,93.21,4.83,11.91,23.63,61.93,62.87
190,12.98,6.03,12.19,3.15,500,3.4,910,1020,1150,1220,1300,1300,1180,1000,13095,93.61,4.75,12.32,23.47,62.13,63.26
190,12.94,3.8,14,3.183333333,492.5,3.4,906.6666667,1006.666667,1150,1216.666667,1273.333333,1273.33,1250,880,5795,92.62,5.14,12.72,23.98,61.97,62.69
190,12.91,3.91,15,3.056666667,480,3.1,900,1050,1150,1220,1280,1280,1250,966.6666667,12010,93.09,5.22,11.81,23.63,61.88,62.77
190,12.71,3.73,15.32,2.876666667,465,3.7,920,1020,1120,1170,1260,1200,1210,1160,11255,93.47,4.56,12.59,23.86,61.8,62.79
190,12.71,3.97,14,2.946666667,511,3.533333333,900,1050,1150,1240,1293.333333,1293.333333,1280,1016.666667,12585,93.25,4.43,11.68,24.19,61.8,62.66
190,12.71,6.18,16,3.056666667,463.5,3.233333333,900,1033.333333,1140,1213.333333,1280,1280,1216.666667,966.6666667,11645,93.1,5.1,12.03,23.61,61.93,62.75
190,12.7,6.07,13.09,3.15,482,3.2,950,1050,1180,1240,1300,1300,1180,1150,12680,93.48,4.45,11.98,23.54,62.15,63.28
190,12.07,6.07,13.98,3.15,500,3.2,930,1040,1150,1250,1300,1300,1250,1100,13010,93.37,4.78,12.27,23.99,62.35,63.38
190,11.99,4,12,3.046666667,510,3.766666667,850,1050,1150,1220,1240,1250,1250,980,13015,93.6,4.8,11.76,23.43,61.47,62.27
190,11.84,6,15,3.046666667,480,3.416666667,930,1030,1150,1250,1280,1250,1170,880,12335,93.67,4.89,12.11,23.55,61.72,62.54
190,11.69,6.02,13.76,2.9,490,3.3,920,1020,1120,1220,1280,1250,1200,1100,11460,93.69,4.61,12.38,23.58,62.32,63.3
190,11.29,6.03,13.68,3.1,500,3.2,910,1020,1130,1220,1300,1280,1180,1100,12760,93.7,4.39,12.23,23.17,62.33,63.34
190,8.97,3.99,16,3.183333333,504.3333333,5.066666667,920,1020,1130,1260,1300,1310,1150,1100,13270,91.32,6.72,12.47,22.73,62.54,62.97
191,16.9,3.92,17,3.023333333,485,3.066666667,820,1000,1150,1250,1280,1280,1250,900,8165,92.88,5.38,12.34,22.8,62.28,63.25
191,15,4.03,13,2.766666667,502.8333333,3.5,900,1010,1100,1200,1300,1280,1280,986.6666667,11670,93.05,5.21,12.2,23.67,62.02,62.92
191,15,3.93,14,3.096666667,487.5,3.166666667,900,1000,1100,1200,1300,1280,1280,920,12205,93.07,5.19,11.98,23.54,61.86,62.65
191,14.96,3.82,13,3.086666667,482,3.5,900,1000,1100,1200,1300,1280,1280,983.3333333,12035,93.44,4.9,12.12,23.98,61.93,62.61
191,14.96,5.05,14,3.026666667,482,3.5,900,1013.333333,1100,1200,1300,1280,1280,983.3333333,10695,92.87,5.4,12.28,24.25,61.79,62.76
191,12.98,3.83,14,3.076666667,479.6666667,3.3,856.6666667,1006.666667,1150,1230,1300,1250,1250,913.3333333,12015,93.03,5.02,12.28,23.81,62.1,62.8
191,12.96,3.9,12,3.103333333,483.1666667,3.033333333,900,1050,1200,1250,1300,1250,1250,900,12040,93.13,5.2,12.26,23.96,62.19,63.14
191,12.96,6.44,16,2.776666667,400,3,900,1000,1100,1200,1280,1280,1200,900,11650,93.03,5.13,12.05,23.8,62.11,62.91
191,12.8,6.4,15,3.033333333,506.6666667,3.383333333,933.3333333,1033.333333,1143.333333,1250,1276.666667,1216.666667,1130,886.6666667,11715,93.16,4.82,12.08,23.65,61.98,62.76
191,11.99,3.84,11,3.036666667,495.5,3.766666667,850,1050,1150,1220,1240,1250,1250,970,13010,93.8,4.46,11.68,23.28,61.39,62.2
191,11.97,5.94,15,2.766666667,495.6666667,3.433333333,930,1030,1150,1250,1280,1250,1176.666667,886.6666667,12285,93.45,4.66,12.01,23.83,61.74,62.48
191,11.59,6.03,11.7,2.95,499,3.2,930,1040,1150,1250,1300,1300,1250,1100,12770,93.43,4.77,12.08,23.78,62.24,63.24
191,11.58,6,13,3.2,497.5,3.466666667,839.1666667,1020,1126.666667,1200,1260,1280,1200,1096.666667,12005,93.22,4.81,12.35,23.28,62.41,63.13
191,11.21,3.96,14.12,2.95,500,2.9,900,1013.333333,1106.666667,1220,1270,1250,1200,1070,11860,93.16,4.84,12.04,24.04,62.45,63.41
191,11.11,4.01,14.43,2.9,494,3,920,1020,1130,1220,1270,1250,1200,1100,10980,93.52,4.72,12.18,24.07,62.48,63.39
191,11.1,6.03,14.25,3.2,485,2.9,930,1040,1150,1250,1300,1300,1250,1100,10450,93.31,5.13,12.21,23.11,62.33,63.37
191,11.01,3.9,15,3.166666667,505,3.2,930,1050,1150,1120,1236.66,1286.66,1250,900,13075,92.41,5.55,12.41,23.5,62.24,63.29
191,11,3.89,13.34,3.2,503,3.2,930,1050,1150,1240,1300,1300,1250,1000,13365,93.02,5.02,12.23,23.43,62.39,63.3
191,11,3.15,11,2.9,510,3.1,920,1020,1120,1100,1270,1280,1050,990,12075,93.59,4.58,12.11,23.22,62.73,63.58
191,10.97,3.89,14,3.16,513.6666667,3.4,930,1053.333333,1150,1236.666667,1300,1300,1250,966.6666667,13125,92.73,5.25,12.31,23.44,62.29,63.33
191,10.31,3.91,11,2.826666667,510,3.2,900,1010,1110,1200,1270,1280,1200,1120,12030,93.55,4.87,12.42,22.51,62.67,63.54
191,10.22,3.96,11,2.75,516,3.333333333,900,1010,1110,1200,1270,1280,1200,1120,12135,93.44,4.91,12.31,23.15,62.63,63.46
192,17,3.98,15,3.1,487.3333333,2.8,820,1000,1150,1250,1280,1280,1250,900,11565,93.54,4.46,12.24,23.8,62.08,63.32
192,16.94,3.92,13,2.953333333,486.8333333,3.033333333,820,1000,1150,1210,1253.333333,1273.333333,1250,800,12515,92.83,5.39,12.1,23.42,62.19,63.1
192,15,5.06,16,3.056666667,487.3333333,3.483333333,983.3333333,1026.666667,1116.666667,1226.666667,1266.666667,1246.666667,1183.333333,896.6666667,3560,92.79,5.31,12.24,23.83,61.8,62.77
192,14.21,6.15,12,3.04,508,3.3,900,1000,1120,1180,1270,1200,1200,1200,13015,93.38,5.16,12.57,24.26,62.78,63.54
192,13.59,5.9,20,2.703333333,499.1666667,3.366666667,916.6666667,916.6666667,1030,1186.666667,1256.666667,1300,1286.666667,1100,3900,93.16,5.03,11.88,23.63,61.83,62.6
