date,CCS,Coal(KG/T),Bentonite(KG/T),Organic binder(KG,Furnance oil(LITR/T),i/m speed (m/min),Total Bed height (mm),lime + Coal(%),T1,T2,T3,T4,T5,T6,T7,T8,Fixed Carbon of Coal (%),production quantity,Tumble Index%,Abration Index%,Mean Dia(mm),Porosity Pellet%,Input Fe( Raw material)%,Output Fe(Pellets)%
6/30/2023,198,13.27,3.89,475,14.19,3.22,511.3333333,3.133333333,915,1025,1145,1155,1260,1160,1200,1203.333333,73.53,11305,93.51,5,12.4,23.96,62.54,63.1
6/29/2023,192,13.25,3.99,385,13.95,4.04,508,2.966666667,900,1000,1143.333333,1138.333333,1275,1106.666667,1200,1455,70.95,11775,93.14,5.23,12.37,24.32,62.43,63.21
6/28/2023,192,13.53,3.8,345,14.76,2.786666667,510,3.166666667,900,1000,1133.333333,1153.333333,1270,1146.666667,1200,1340,71.78,12120,93.1,5.14,12.39,23.65,62.55,63.39
7/22/2023,197,13.1,4,800,14.48,3.05,500,2.7,950,1080,980,1170,1340,1220,1210,1340,72.34,12515,93.67,4.69,12.27,23.48,61.96,63.03
7/23/2023,196,12.74,4.09,800,15,2.733333333,487,3.5,926,1026,1130,1155,1264,1190,1213,1302,76.97,12480,93.54,4.62,12.01,23.42,62.18,63.25
09-12-2023,189,12.1,6.09,804.4930807,13.66,3.153333333,505,3.4,930,1040,1150,1250,1300,1300,1300,1300,83.49,13145,93.35,4.79,12.37,23.31,62.14,63.21
07-10-2023,203,11.89,4.02,650,16.19,2.94,500,2.666666667,950,1050,1150,1170,1300,1210,1210,1250,83.44,11185,93.88,4.28,12.22,22.82,62.55,63.4
7/18/2023,197,11.48,3.94,750,14.21,3,500,2,950,1150,1050,1170,1300,1210,1210,1250,70.02,12195,93.03,5.31,12.27,23.84,62.31,63.22
7/20/2023,203,13.55,3.95,750,14.07,3,490,2.8,950,1050,1150,1170,1300,1210,1210,1250,80.29,12395,93.44,4.8,12.36,23.6,62.11,63.05
7/17/2023,200,11.22,4.01,750,15.11,3,496,2,950,1050,1170,1300,1210,1210,1210,1250,84.05,12475,93.91,4.56,12.44,24.02,62.38,63.27
7/19/2023,193,13.97,3.99,750,13.03,2.92,500,2.666666667,950,1050,1150,1170,1300,1210,1210,1250,71.51,12525,92.68,5.29,12.5,23.81,62.13,63.05
7/16/2023,201,13.41,4.02,750,13.65,2.98,500,2.6,950,1050,1130,1170,1300,1210,1210,1250,84.74,12675,93.86,4.51,12.17,23.91,62.21,63.21
7/21/2023,198,12.46,4,800,13.71,3.05,500,2.5,950,1150,1050,1170,1300,1210,1210,1250,78.98,13005,93.67,4.6,12.52,23.62,61.89,62.99
7/26/2023,199,13.55,3.97,750,14.63,3.01,483,2.833333333,930,1050,1150,1220,1280,1210,1210,1243.333333,83.75,11585,93.37,5.08,12.47,23.67,61.92,63.17
05-05-2023,182,13.51,5.72,200,11.99,3.06,505.6666667,3.2,900,1000,1180,1180,1260,1200,1200,1240,83.72,13105,93.37,4.76,12.38,24.25,62.88,63.51
7/25/2023,199,13.28,3.94,800,13.64,3,476.3333333,2.6,950,1050,1150,1170,1280,1210,1210,1230,86.59,12425,93.11,5.18,12.5,23.92,62.14,63.39
06-08-2023,185,14.24,5.94,375,17.35,2.7,640.5,3.1,920,1020,1120,1120,1160,1260,1200,1200,81.53,7235,92.51,5.52,12.34,24.16,62.4,63
08-12-2023,201,13.79,4.1,500,19.42,3.09,455,2.8,920,1020,1120,1230,1300,1200,1200,1200,82.95,10005,93.73,4.57,12.5,23.66,62.12,63.31
20-Apr,193,14.16,6.18,,11,2.716666667,560,2.7,900,1000,1120,1180,1270,1200,1200,1200,85.62,10030,93.62,4.89,12.43,23.92,62.8,63.61
8/13/2023,201,12.02,3.97,500,19.5,3.04,430,2.766666667,920,1000,1130,1200,1200,1200,1200,1200,83.1,10070,93.6,4.58,12.2,23.75,62.58,63.49
30-Jan,189,14,5.45,345,14,2.613333333,491,3.366666667,910,1050,1200,1250,1300,1300,1280,1200,84.55,11000,93.11,5.15,11.98,24.04,61.84,62.51
6/27/2023,196,14.06,3.76,395,14.77,2.936666667,475,3.333333333,920,1020,1120,1170,1260,1210,1210,1200,81.87,11170,93.54,4.63,12.34,23.95,62.59,63.42
05-11-2023,201,11.89,5.81,0,12.96,2.8,480.8333333,3.1,900,990,1140,1170,1250,1200,1200,1200,84.03,11190,93.57,4.55,12.28,23.41,62.55,63.32
29-Jan,183,14,4.81,150,15,2.85,514.5,3.466666667,910,1050,1200,1250,1300,1300,1280,1200,85.34,11215,92.95,5.1,11.82,24.12,61.81,62.65
9/18/2023,195,11.82,6,0,13.45,3.15,471,2.9,930,1050,1150,1250,1300,1300,1250,1200,82.75,11505,93.2,4.75,12.1,23.15,62.31,63.35
8/15/2023,201,11.65,4.06,575,13.64,2.893333333,466,3.2,900,1000,1110,1200,1280,1300,1200,1200,84.05,11585,93.64,4.66,11.79,23.13,62.42,63.53
02-Apr,195,11.27,5.98,,12,2.88,514.5,3.933333333,900,1010,1110,1200,1255,1280,1200,1200,,11715,93.39,4.99,12.16,23.03,62.87,63.55
15-Mar,195,10.57,3.58,,11,2.84,515,3.3,900,1010,1110,1200,1270,1280,1200,1200,,12010,93.67,5.1,12.17,22.62,62.91,63.71
28-Jan,181,14.05,4.82,360,15,2.936666667,508.1666667,3.5,906.6666667,1050,1183.333333,1250,1300,1300,1280,1200,84.17,12030,92.92,5.23,11.82,23.77,61.78,62.78
27-Jan,178,13.93,4.98,200,15,2.93,517.5,3.5,900,1050,1150,1250,1300,1300,1280,1200,86.44,12058,92.93,5.06,11.74,24.11,61.68,62.65
6/25/2023,196,13.43,3.79,0,14.2,2.94,494.5,4,920,1020,1120,1170,1260,1220,1210,1200,66.19,12135,93.38,4.83,12.49,23.64,62.49,63.1
6/26/2023,193,15.38,3.78,305,13.83,3,480,3.733333333,920,1020,1120,1170,1260,1210,1210,1200,82.32,12160,93.6,4.73,12.35,23.8,62.62,63.3
7/15/2023,200,13.31,3.94,675,14.56,3.02,495,3,950,1030,1130,1170,1300,1210,1210,1200,83.85,12175,93.74,4.45,12.06,24.04,62.22,63.24
12/27/2022,202,13.47,6.05,0,13.42,2.98,500,3.4,900,1000,1100,1150,1260,1280,1150,1200,,12400,94.11,4.38,12.13,24.27,62.51,63.24
21-Apr,190,14.14,6.3,443.5714286,12,3,524.8333333,2.7,900,1000,1120,1180,1260,1200,1200,1200,84.86,13010,93.39,4.87,12.36,23.9,62.74,63.41
17-Apr,192,14.21,6.15,400,12,3.04,508,3.3,900,1000,1120,1180,1270,1200,1200,1200,86.37333333,13015,93.38,5.16,12.57,24.26,62.78,63.54
16-Apr,194,14.21,6.22,,12,3.04,511.8333333,3.2,900,1000,1120,1180,1270,1200,1200,1200,70.67,13020,93.5,4.89,12.38,23.72,62.99,63.61
15-Apr,193,14.25,6.28,,12,3,510.3333333,3.3,900,1000,1120,1180,1270,1200,1200,1200,72.56,13050,93.37,4.85,12.45,23.41,63.04,63.82
18-Apr,195,14.17,6.13,,11,3,507.6666667,3.3,900,1000,1120,1180,1270,1200,1200,1200,84.33,13060,93.39,5.01,12.36,24.16,62.75,63.53
14-Apr,194,12.9,6.11,,12,3,513.5,3.3,900,1000,1000,1120,1180,1270,1200,1200,73.79,13100,92.88,5.36,12.45,23.64,62.92,63.6
13-Apr,195,12.89,6.18,,13,3,506,3.3,900,1000,1120,1180,1270,1200,1200,1200,69.86,13110,93.38,5.02,12.56,22.92,62.92,63.65
5/28/2023,200,13.9,5.63,0,15.08,2.97,471,3.75,900,1020,1120,1170,1260,1200,1200,1190,81.18,11005,92.85,5.31,12.33,24.05,62.63,63.13
07-11-2023,200,12.57,3.95,700,14.8,2.93,477.6666667,3,930,1030,1140,1170,1300,1210,1210,1190,0,11140,93.88,4.6,12.36,23.84,62.41,63.5
07-12-2023,198,11.74,4.14,650,14.42,2.896666667,485,2.85,930,1030,1140,1170,1300,1210,1210,1190,83.21,11585,93.44,4.89,11.95,23.72,62.54,63.58
19-Apr,193,14.21,6.07,,11,3.15,500.6666667,3,900,1000,1120,1180,1270,1200,1200,1190,85.31,13020,93.41,5.07,12.5,23.92,62.75,63.6
07-09-2023,203,11.93,6.02,0,17.69,2.59,471.6666667,3,930,1030,1140,1170,1300,1210,1210,1186.666667,83.6,9805,93.49,4.87,12.44,23.7,62.55,63.27
5/31/2023,198,13.82,6.03,0,13.77,3.07,443.1666667,3.65,910,1020,1130,1170,1260,1200,1200,1186.666667,84.88,11285,93.6,4.62,12.32,22.48,62.52,63.39
06-Apr,195,11,4.61,,12,2.826666667,501,3.533333333,913.3333333,1016.666667,1120,1200,1252,1280,1200,1183.333333,,5635,92.69,5.33,12.42,22.96,62.62,63.31
23-Mar,195,12.74,4,,12,2.88,514.5,3.933333333,913.3333333,1016.666667,1120,1200,1260,1280,1200,1183.333333,,12010,92.2,5.5,12.15,23.13,62.44,63.2
12/29/2022,198,14.47,5.97,0,12.44,2.9,505,3.5,900,1000,1100,1150,1260,1280,1150,1183.333333,,12720,93.36,5.07,12.02,23.23,62.87,63.43
12/30/2022,196,14.09,5.43,325,11.56,2.9,507,3.4,900,1000,1100,1150,1260,1280,1150,1183,,12705,93.66,4.78,11.86,22.7,62.69,63.53
6/14/2023,187,13.38,4.21,260,25.48,2.546666667,344,3.7,910,1010,1120,1170,1250,1200,1200,1180,86.71,4035,93.54,4.67,12.36,23.48,62.44,62.92
06-12-2023,189,14.03,5.92,666.6017007,15.58,2.75,450,3.3,910,1010,1120,1170,1240,1220,1200,1180,85.81,6415,93.51,4.4,12.28,24.14,62.02,63.03
5/26/2023,192,11.81,5.54,400,14.42,2.806666667,491.6666667,3.5,900,1000,1120,1170,1260,1200,1200,1180,83.3,11005,92.91,5.11,12.36,24.17,61.91,62.65
5/27/2023,199,13.98,5.81,0,13.76,2.78,498.3333333,3.7,900,1000,1120,1170,1260,1200,1200,1180,83.19,11015,93.53,4.89,12.12,22.71,62.25,62.9
05-12-2023,207,10.78,5.62,0,14.53,2.773333333,463.6666667,3.4,900,990,1140,1170,1260,1200,1200,1180,83.34,11035,93.69,4.49,12.3,22.83,62.42,63.17
07-02-2023,203,12.81,4.03,470,15.9,2.83,476.1666667,3.3,930,1030,1140,1170,1300,1210,1210,1180,84.16,11165,94.01,4.67,12.53,23.5,62.58,63.38
5/29/2023,198,13.5,5.66,0,13.81,2.9,476,3.75,900,1000,1130,1170,1260,1200,1200,1180,82.06,11480,93.52,4.53,12.2,23.83,63,63.84
5/30/2023,198,14.93,5.99,0,13.35,3.2,457.5,3.75,910,1010,1130,1170,1260,1200,1200,1180,81.41,11520,93.46,4.75,12.35,23.78,62.74,63.53
06-01-2023,189,13.89,5.83,617.4190476,13.34,3.143333333,470,3.45,910,1020,1130,1170,1260,1200,1200,1180,86.29,11660,93.5,4.67,12.39,23.21,62.64,63.49
07-03-2023,203,13.45,3.77,480,14.25,2.893333333,493.3333333,3.3,930,1030,1140,1170,1300,1210,1210,1180,84.51,11670,93.98,4.51,12.36,23.22,62.4,63.49
07-04-2023,195,12.87,3.58,380,14.23,2.995,497.5,3.3,930,1030,1140,1170,1290,1210,1210,1180,82.17,11730,93.82,4.56,12.29,23.04,62.05,63.16
7/13/2023,199,11.78,4.04,675,14.41,2.98,480,2.8,930,1030,1140,1170,1300,1210,1210,1180,85.01,11880,93.72,4.57,12.24,23.27,62.19,63.38
7/14/2023,199,11.32,4.02,675,15.58,2.92,490,2.9,930,1030,1140,1170,1300,1210,1210,1180,84.62,11930,93.64,4.55,12.32,23.6,62.19,63.37
8/28/2023,189,11.3,6.03,715.7843537,13.99,3.05,487,3.1,900,1000,1100,1220,1220,1300,1220,1180,84.31,11945,93.77,4.59,12.19,23.84,62.55,63.39
23-Apr,193,14.23,6.32,,13,2.943333333,496,2.7,900,1000,1120,1180,1260,1200,1200,1180,83.09,12020,93.58,4.63,12.03,24.1,62.98,63.71
24-Apr,189,14.3,6.2,489.2678571,12,2.97,477,2.7,900,1000,1120,1180,1260,1200,1200,1180,83.55,12100,93.3,5.09,11.95,24.05,63.06,63.81
22-Apr,193,14.21,6.2,,13,2.846666667,522.3333333,2.933333333,900,1000,1120,1180,1260,1200,1200,1180,85.57,12100,93.7,4.85,12.13,23.7,62.59,63.31
25-Apr,188,14.27,6.24,539,11,2.996666667,508.5,2.7,900,1000,1106.666667,1180,1260,1200,1200,1180,83.58,12825,93.06,5.39,12.27,23.92,63.05,63.77
26-Apr,181,14.29,6.29,500,12,2.996666667,514,2.8,900,1000,1100,1260,1200,1200,1180,1180,75.02,12875,93.5,4.82,12.5,23.56,62.94,63.82
27-Apr,183,12.09,6.24,600,12,3.06,507,2.9,900,1000,1100,1180,1260,1200,1200,1180,84.06,12990,93.52,4.71,12.31,23.63,62.89,63.64
7/27/2023,201,15.56,3.98,650,13.95,2.813333333,480,3.4,950,1050,1150,1200,1280,1183.333333,1150,1176.666667,77.35,11565,93.39,4.87,12.39,23.58,62.04,63.2
06-11-2023,183,13.29,5.29,120,14.82,2.716666667,470,3.5,910,1010,1120,1170,1260,1200,1200,1170,85.78,10010,93.31,4.91,12.35,24.01,62.02,62.98
6/15/2023,187,13.2,4.66,340,14.08,2.663333333,173,3.7,916.6666667,1020,1120,1170,1250,1200,1206.666667,1170,86.37,10300,93.58,4.43,12.24,23.67,62.34,63.02
06-03-2023,195,13.79,5.8,0,13.02,2.9,466.8333333,3.55,910,1010,1120,1170,1260,1200,1200,1170,85.67,10515,93.38,5.16,12.4,23.35,62.44,63.07
06-02-2023,188,13.3,5.65,544.6666667,13.02,2.823333333,482.6666667,3.45,910,1010,1120,1170,1260,1200,1200,1170,85.87,11500,93.68,4.62,12.46,23.66,62.54,63.28
29-Apr,185,13.22,3.84,600,11,3.02,513.5,3.216666667,900,1000,1100,1180,1260,1200,1200,1170,84.11,13010,93.56,4.75,12.45,23.42,62.85,63.58
6/17/2023,188,13.07,2.89,360,14.52,2.856666667,479.6666667,3.7,920,1020,1120,1170,1260,1200,1210,1160,85.89,10710,93.09,5.02,12.35,23.66,62.08,62.91
6/16/2023,194,13.03,3.14,360,13.95,2.8,481.5,3.7,920,1020,1120,1170,1250,1200,1210,1160,86.12,10825,93.65,4.64,12.42,23.92,62.32,63.05
5/25/2023,196,13.06,5.8,0,13.37,2.87,453.8333333,3.3,900,1000,1120,1170,1260,1260,1200,1160,83.29,11025,93.68,4.75,12.24,24.33,61.62,62.5
6/21/2023,201,12.84,3.98,440,15.02,2.913333333,473.5,3.7,920,1020,1120,1170,1260,1200,1210,1160,83.43,11055,93.64,4.47,12.65,23.07,62.16,62.88
6/18/2023,194,12.74,2.89,380,14.92,2.923333333,475,3.7,920,1020,1120,1170,1260,1200,1210,1160,85.72,11065,93.71,4.78,12.57,22.93,61.9,62.77
6/19/2023,197,12.76,2.79,360,14.82,2.983333333,476,3.7,920,1020,1120,1170,1260,1200,1210,1160,85.56,11130,94.02,4.47,12.21,23.84,61.86,62.72
6/22/2023,195,13.45,3.74,460,15.08,2.916666667,478.3333333,3.7,920,1020,1120,1170,1260,1200,1210,1160,86.55,11230,93.4,4.79,12.73,22.93,62.01,62.72
6/20/2023,190,12.71,3.73,300,15.32,2.876666667,465,3.7,920,1020,1120,1170,1260,1200,1210,1160,85.84,11255,93.47,4.56,12.59,23.86,61.8,62.79
30-Apr,185,13.45,3.13,600,11,3.06,509.3333333,3.283333333,900,1000,1100,1180,1260,1200,1200,1156.666667,83.46,12785,93.03,5.32,12.39,24.04,62.85,63.6
28-Apr,188,12.44,6.22,500,12,3.013333333,507.3333333,3.016666667,900,1000,1100,1180,1260,1200,1200,1156.666667,84.32,13020,93.16,4.89,12.26,23.98,62.76,63.57
5/24/2023,202,13.73,5.87,0,16.61,2.593333333,439.6666667,3.3,900,1000,1120,1170,1260,1200,1200,1150,0,7500,93.61,4.77,12.33,23.49,61.81,62.44
8/22/2023,193,12.45,4.06,375,17.83,3.04,465,3.4,920,1000,1100,1200,1280,1200,1200,1150,67.97,7630,93.32,4.95,12.21,23.43,62.21,63.4
06-09-2023,193,14.25,6.02,0,15.71,2.773333333,440.1666667,3.1,910,1010,1120,1170,1260,1200,1200,1150,82.23,8140,93.39,4.62,12.4,24.13,61.98,63.14
14-Apr,230,11.94,4.02,300,18,2.283333333,441.1666667,3.366666667,850,1000,1150,1243.333333,1256.666667,1270,1276.666667,1150,,8205,93.85,4.33,11.79,22.67,62.95,63.36
5/16/2023,200,13.98,5.88,0,14.91,2.813333333,405,3.5,900,990,1140,1170,1260,1200,1200,1150,82.51,8510,93.09,5.1,12.2,23.35,61.92,62.92
5/14/2023,206,14.57,4.78,0,16.16,2.616666667,475.6666667,3.5,900,990,1140,1170,1260,1200,1200,1150,83.24,8580,93.56,4.74,12.37,23.8,62.41,63.06
5/15/2023,205,14.61,4.87,0,15.65,2.666666667,434,3.5,900,990,1140,1170,1260,1200,1200,1150,82.79,8830,92.99,5.13,12.29,23.76,62.05,62.99
5/13/2023,212,8.29,4.25,0,14.43,2.67,468.5,3.4,900,990,1140,1170,1260,1200,1200,1150,83.59,9645,93.68,4.65,12.16,23.66,62.43,63.16
06-10-2023,182,13.94,4.98,120,15.21,2.773333333,457.8333333,3.3,910,1010,1120,1170,1260,1200,1200,1150,85.27,10045,92.62,5.45,12.4,24.14,61.56,62.62
13-May,229,9.05,3.99,300,17,2.75,476.6666667,3.05,900,1000,1100,1220,1280,1300,1310,1150,,10280,93.22,5.03,12.03,22.05,63.12,63.7
6/23/2023,199,13.4,3.74,450,13.96,2.9,483,3.8,920,1020,1120,1170,1260,1200,1210,1150,74.89,11495,93.59,4.64,12.55,23.51,62.12,62.95
6/24/2023,195,13.43,3.72,220,13.85,2.94,495,3.933333333,920,1020,1120,1170,1260,1220,1210,1150,82.05,11840,93.52,4.7,12.47,23.59,62.17,63.01
26-Jan,182,13.97,4.99,250,15,2.55,537.3333333,3.5,900,1050,1150,1250,1300,1300,1280,1150,85.83,12030,92.86,5.16,11.77,24.31,61.61,62.56
12/28/2022,203,14.03,6.05,0,13.02,2.9,501,4.1,900,1000,1100,1150,1260,1280,1150,1150,,12405,93.85,4.59,12.17,22.52,62.54,63.47
09-04-2023,189,12.86,6.11,757.2082993,13.64,2.87,477,3.2,936.6666667,1050,1180,1240,1300,1300,1180,1150,83.1,12440,93.55,4.81,12.05,23.72,62.29,63.36
14-May,209,8.99,3.98,500,14,2.45,435,3.2,900,1000,1100,1220,1280,1300,1310,1150,,12570,93.21,4.99,12.56,21.34,63.27,63.86
09-03-2023,190,12.7,6.07,309.7857143,13.09,3.15,482,3.2,950,1050,1180,1240,1300,1300,1180,1150,83.74,12680,93.48,4.45,11.98,23.54,62.15,63.28
9/19/2023,192,11.51,6.07,895,13.98,2.966666667,492,3.2,930,1050,1150,1250,1300,1300,1250,1150,83.98,12680,92.99,5.07,11.85,23.37,62.1,63.3
5/17/2023,207,13.98,5.99,0,14.91,2.456666667,429.1666667,3.4,900,1000,1120,1170,1260,1200,1200,1140,82.67,8010,93.94,4.58,12.14,23.06,61.94,62.87
5/18/2023,205,13.73,6.09,0,14.86,2.69,460,3.4,900,1000,1120,1170,1260,1200,1200,1140,84.09,9030,93.72,4.91,12.33,23.55,61.81,62.86
06-06-2023,184,14.8,4.07,346,13.01,2.8,483.3333333,3.5,910,1010,1120,1170,1260,1200,1200,1140,86.14,10070,93.21,5.38,12.3,24.12,62.14,62.99
06-04-2023,188,13.57,5.66,619.6666667,14.27,2.733333333,472.8333333,3.55,910,1010,1120,1170,1260,1200,1200,1140,85.06,10240,93.46,4.93,12.28,24.02,62.22,62.91
06-05-2023,182,14.23,4.17,470,13.07,2.913333333,448.8333333,3.5,910,1010,1120,1170,1260,1200,1200,1140,85.89,10540,93.14,5.32,12.18,24.01,62.03,62.94
5/19/2023,205,13.67,5.99,0,12.65,2.75,453.5,3.5,900,1000,1120,1170,1260,1200,1200,1136.666667,84.41,10020,93.83,4.48,12.33,23.64,61.67,62.79
05-01-2023,183,13.22,4.3,350,12.41,3.026666667,517.5,3.3,900,1000,1120,1180,1260,1200,1200,1133.333333,83.64,13010,92.49,5.6,12.39,24.02,62.81,63.51
12-Apr,194,13.05,6.26,,12,3,510.1666667,3.633333333,910,1000,1120,1180,1270,1200,1200,1133.333333,70.55,13100,93.38,4.95,12.58,23.19,62.82,63.53
5/23/2023,195,13.46,5.88,0,21.03,3,464.5,3.3,900,1000,1100,1170,1250,1200,1200,1130,82.57,4085,92.46,5.16,12.58,23.7,61.57,62.51
5/20/2023,201,13.49,5.9,0,12.85,2.716666667,451,3.3,900,1000,1120,1170,1260,1200,1200,1130,84.02,10005,93.3,5.36,12.4,23.92,61.06,62.33
5/21/2023,203,13.59,5.89,0,12.67,2.75,466.1666667,3.3,900,1000,1120,1170,1260,1200,1200,1130,82.7,10010,93.84,4.79,12.35,23.85,61.39,62.39
05-09-2023,189,13.13,5.59,544.375,11.14,3.016666667,517.1666667,2.933333333,900,1180,1000,1180,1260,1200,1200,1130,83.62,12870,93.09,4.88,12.38,23.57,62.78,63.49
5/22/2023,201,13.6,5.96,0,12.64,2.873333333,465,3.3,900,1000,1120,1170,1260,1200,1200,1126.666667,82.13,10070,93.37,4.76,12.36,23.81,61.96,62.72
03-Mar,192,11.71,3.74,300,12,3.036666667,491,2.933333333,920,1020,1106.666667,1170,1270,1280,1100,1126.666667,85.97466667,12295,92.83,5.43,12.15,22.88,62.81,63.63
16-Mar,191,10.31,3.91,,11,2.826666667,510,3.2,900,1010,1110,1200,1270,1280,1200,1120,84.992,12030,93.55,4.87,12.42,22.51,62.67,63.54
18-Mar,193,10.12,3.82,,12,2.733333333,485.5,3.333333333,900,1010,1110,1200,1270,1280,1200,1120,82.5,12055,93.23,4.9,12.29,23.12,62.55,63.4
17-Mar,191,10.22,3.96,,11,2.75,516,3.333333333,900,1010,1110,1200,1270,1280,1200,1120,85.164,12135,93.44,4.91,12.31,23.15,62.63,63.46
05-06-2023,186,13.3,6.05,139.3333333,12.54,3.016666667,504.8333333,3.1,900,1000,1100,1180,1260,1200,1200,1120,83.21,12560,93.51,4.67,12.29,24.65,62.76,63.4
05-02-2023,182,12.63,4.83,300,13.05,3,503,3.3,900,1000,1100,1180,1260,1200,1200,1120,83.09,12830,92.95,5.39,12.32,23.82,62.82,63.53
05-04-2023,185,12.6,6.15,200,11.6,3.04,500,3.2,900,1000,1100,1180,1260,1200,1200,1120,81.85,13015,93.26,5.12,12.17,23.92,62.77,63.47
05-03-2023,186,12.86,4.98,250,12.27,3,514.6666667,3.3,900,1000,1100,1180,1260,1200,1200,1120,83.51,13065,93.43,4.71,12.33,23.9,62.77,63.52
14-Mar,186,11.06,3.66,516,11,2.75,512.6666667,3.666666667,900,1000,1100,1200,1250,1280,1200,1116.666667,88.9,12020,93.54,4.91,12.22,23.03,62.94,63.62
31-Jan,193,13.91,5.92,0,14,2.676666667,496.6666667,3.416666667,910,1050,1200,1250,1300,1300,1280,1113.333333,83.67,11142,93.06,5.15,12.11,23.48,61.92,62.78
21-Mar,193,10.56,4.93,,21,2.743333333,484,3.3,900,1010,1110,1200,1270,1280,1200,1110,82.03959788,1420,93.45,4.87,12.32,23.07,62.47,63.3
08-11-2023,194,13.53,3.85,575,15.74,2.833333333,477,3.166666667,920,1020,1120,1230,1300,1200,1200,1110,84.72,11160,93.36,5.04,12.08,23.72,61.99,63.08
05-07-2023,187,13.28,5.65,0,11.7,3.18,509.3333333,3.05,900,1000,1100,1180,1260,1200,1200,1110,83.55,12575,92.5,5.32,12.42,23.73,62.67,63.39
05-10-2023,184,12.34,6.02,333,12.19,3.05,517.6666667,2.9,900,1000,1100,1180,1260,1200,1200,1110,83.79,12965,92.82,4.92,12.27,23.72,62.73,63.41
05-08-2023,189,13.23,5.63,516.8214286,12.13,3.09,509.1666667,3.05,900,1000,1100,1180,1260,1200,1200,1110,83.93,13150,92.68,5.34,12.53,23.61,62.82,63.56
