date,CCS,Coal(KG/T),Bentonite(KG/T),Organic binder(KG,Furnance oil(LITR/T),i/m speed (m/min),Total Bed height (mm),lime + Coal(%),T1,T2,T3,T4,T5,T6,T7,T8,Fixed Carbon of Coal (%),production quantity,Tumble Index%,Abration Index%,Mean Dia(mm),Porosity Pellet%,Input Fe( Raw material)%,Output Fe(Pellets)%
21-May,212,14.21,3.57,500,13,2.8,500,3.9,900,1020,1120,1220,1280,1310,1310,1000,,12880,94.03,3.97,12.44,21.47,62.69,63.35
01-Jun,209,13,4.57,300,13.5,3.2,490,3.5,900,1000,1100,1220,1260,1280,1290,1000,,12900,93.88,4.4,12.7,23.66,62.67,63.5
09-10-2023,193,12.61,6.07,0,13.47,3.15,502,3.3,930,1040,1150,1220,1300,1300,1180,1000,83.97,13005,93.5,4.82,12.21,23.62,62.31,63.4
09-08-2023,196,12.03,6.05,0,14.24,3.15,492,3.4,910,1020,1150,1220,1300,1300,1180,1000,82.48,13050,93.71,4.65,12.45,23.13,62.29,63.3
9/26/2023,193,11.03,3.91,475,13.03,3.14,497,3.2,900,1020,1120,1220,1260,1260,1230,1000,82.64,13060,93.14,4.96,12.26,23.44,62.22,63.31
9/23/2023,193,10.49,3.91,475,13.48,3.15,505,3,930,1030,1130,1220,1280,1280,1230,1000,70.45,13060,93.03,4.98,12.43,22.87,62.37,63.49
9/22/2023,195,10.92,6.04,0,12.96,3.15,505,3,950,1050,1150,1240,1300,1300,1250,1000,68.75,13090,93.2,5.16,12.24,23.41,62.3,63.34
09-09-2023,190,12.98,6.03,272.7857143,12.19,3.15,500,3.4,910,1020,1150,1220,1300,1300,1180,1000,83.01,13095,93.61,4.75,12.32,23.47,62.13,63.26
9/24/2023,192,11.06,3.96,450,12.42,3.03,498.5,3.1,930,1030,1130,1220,1280,1280,1230,1000,75.51,13115,93.24,4.93,12.23,23.36,62.15,63.26
27-May,211,8.59,5.7,400,13,3.116666667,507.3333333,2.4,900,1020,1120,1220,1280,1280,1300,1000,,13160,94.42,4.09,12.27,22.74,63.25,64.04
28-May,209,12.88,4.82,500,13,3.2,497,3,900,1006.666667,1106.666667,1206.666667,1260,1280,1280,1000,,13280,94.45,3.9,12.68,22.37,62.87,63.72
04-May,203,9,2.03,500,17,3.1,501,3.6,900,1020,1130,1250,1300,1310,1310,1000,,13330,92.14,6.02,11.78,22.28,62.71,63.18
20-Jun,203,11.69,4.95,350,12.09,3.2,501,3.1,900,1000,1100,1220,1260,1280,1290,1000,,13345,93.68,4.73,12.66,23.78,62.42,63.17
9/27/2023,191,11,3.89,500,13.34,3.2,503,3.2,930,1050,1150,1240,1300,1300,1250,1000,83.13,13365,93.02,5.02,12.23,23.43,62.39,63.3
18-May,196,9,3.27,500,15,3.2,503.3333333,3.266666667,900,1020,1120,1250,1280,1300,1310,1000,,13450,93.41,5.32,12.14,22.66,62.43,62.81
30-May,214,10.36,4.29,450,13,3.2,501,3,900,1000,1100,1200,1240,1266.666667,1280,1000,,13520,93.37,5,12.68,22.69,62.6,63.3
03-Jun,207,11.66,4.65,300,13.22,3.1,500,3.033333333,900,1000,1100,1220,1260,1280,1276.666667,1000,,13550,93.64,4.68,12.55,23.4,62.52,63.37
16-May,196,9,3.99,500,15,3.2,508.5,3.5,900,1000,1130,1250,1300,1300,1310,1000,,13550,92.1,5.85,12.62,22.25,62.66,63.19
06-Jun,202,12.34,4.41,400,13.94,3.2,493,3.5,900,1000,1100,1220,1260,1280,1290,1000,,13610,93,5.32,12.08,23.9,62.85,63.45
02-Jun,209,12.9,4.4,400,12.81,3.2,504,3.6,900,1000,1100,1220,1260,1280,1290,1000,,13640,93.76,4.75,12.48,23.43,62.64,63.38
05-Jun,204,11.63,4.75,400,13.9,3.2,493.8333333,3.2,900,1000,1100,1220,1260,1280,1290,1000,,13675,93.35,4.8,12.19,22.8,62.78,63.47
19-May,192,8.98,3.33,500,15,3.1,506,3.2,920,1020,1130,1220,1280,1300,1310,1000,85.77533333,13815,93.48,4.78,12.37,22.29,62.36,62.92
15-May,186,9.02,3.97,500,15,3.25,499,3.5,900,1020,1130,1250,1280,1300,1310,1000,87.48,13865,91.73,6.64,12.53,22.2,62.75,63.56
10-Mar,206,15,3.99,400,14,2.563333333,487,3.466666667,850,950,1100,1200,1280,1280,1280,993.3333333,85.39,10015,93.8,4.56,12.42,23.41,61.89,62.75
01-Mar,190,14.92,3.99,350,14,2.893333333,495.8333333,3.5,900,1010,1100,1200,1300,1280,1280,990,84.53,11525,93.28,4.95,12.27,24.2,62.27,63.09
01-Mar,191,11,3.15,600,11,2.9,510,3.1,920,1020,1120,1100,1270,1280,1050,990,84.82,12075,93.59,4.58,12.11,23.22,62.73,63.58
04-Feb,185,14.91,4.36,250,14,3.023333333,382.5,3.5,900,1010,1130,1230,1280,1265,1265,990,83.97,12610,93.14,5.15,11.83,23.97,62,62.82
02-Mar,191,15,4.03,450,13,2.766666667,502.8333333,3.5,900,1010,1100,1200,1300,1280,1280,986.6666667,84.24,11670,93.05,5.21,12.2,23.67,62.02,62.92
24-May,203,14.99,4,480,13,3.093333333,455.5333333,3.033333333,850,1040,1140,1200,1200,1200,1173.333333,986.6666667,,12005,93.91,4.59,11.42,23.44,62.17,63.08
23-May,202,15.02,3.98,480,12,3.033333333,465.6666667,3.133333333,850,1040,1140,1200,1213.333333,1200,1173.333333,986.6666667,,12050,93.75,4.51,11.36,23.49,62.29,63.15
11-07-2022,203,9.96,4.56,300,17.03,3.083333333,507.1666667,3.233333333,860,1040,1160,1200,1200,1200,1160,983.3333333,,9640,93.38,5.03,12.19,22.99,61.8,62.71
14-Mar,191,14.96,5.05,0,14,3.026666667,482,3.5,900,1013.333333,1100,1200,1300,1280,1280,983.3333333,85.21,10695,92.87,5.4,12.28,24.25,61.79,62.76
26-Mar,195,15,5.19,350,20,2.713333333,523,2.3,980,1000,1100,1200,1220,1240,1260,983.3333333,,11465,92.77,5.38,11.85,23.99,61.99,62.79
09-Apr,195,14.98,3.99,450,11,2.95,500.8333333,2.633333333,850,1000,1150,1240,1256.666667,1256.666667,1256.67,983.3333333,66.36,12020,92.85,5.17,11.85,23.63,61.8,62.63
21-Feb,191,14.96,3.82,440,13,3.086666667,482,3.5,900,1000,1100,1200,1300,1280,1280,983.3333333,83.96,12035,93.44,4.9,12.12,23.98,61.93,62.61
27-Apr,205,11.95,4.01,400,12,3.186666667,475,3,850,1050,1150,1220,1260,1260,1250,983.3333333,,12465,93.84,4.46,11.68,22.61,61.44,62.16
06-May,204,9.02,1.97,500,16,3.2,514.3333333,3.7,900,1020,1130,1260,1300,1310,1310,983.3333333,,13200,92.04,5.8,12.51,22.9,62.62,63
16-Jun,205,15.36,5.17,350,12.28,3.1,514,4.2,900,1000,1100,1200,1246.666667,1266.666667,1270,983.3333333,,13935,94.03,4.28,12.4,23.65,62.6,63.21
01-Dec,186,12.93,3.85,350,15,3.1,476.1666667,3.383333333,820,1100,1150,1220,1300,1290,1250,980,84.94,11675,92.67,5.39,12.28,23.71,61.92,63.04
31-Mar,195,11.69,6.06,,12,2.806666667,493.3333333,3.3,900,1000,1100,1200,1260,1280,1200,980,,11720,93.28,4.83,12.47,22.98,62.64,63.37
01-Apr,189,10.98,5.96,461.7142857,12,3.056666667,521.3333333,3.166666667,900,1000,1100,1200,1260,1253.333333,1186.666667,980,71.55,11750,93.14,5.05,12.19,23.46,62.73,63.58
27-Mar,193,11.32,5.91,,12,3.1,485.6666667,3.333333333,900,1000,1100,1200,1260,1280,1200,980,81.57531217,12010,93.12,5.15,12.34,23.51,62.45,63.41
28-Mar,196,11.65,5.07,,13,2.9,491.3333333,3.1,900,1000,1100,1200,1260,1280,1200,980,,12020,93.38,4.96,12.36,22.8,62.52,63.44
30-Mar,196,11.55,5.28,,13,2.94,504,3.2,900,1000,1100,1200,1260,1280,1200,980,,12120,93.68,4.81,12.35,23.62,62.5,63.42
29-Mar,198,10.79,5.07,,13,2.9,511.3333333,3.133333333,900,1000,1100,1200,1260,1280,1200,980,,12235,93.44,4.79,12.39,22.29,62.53,63.47
09-Mar,196,11.29,3.49,,11,2.733333333,487,3.5,900,1000,1100,1200,1250,1280,1200,980,,12315,93.48,4.59,12.22,22.84,62.52,63.59
22-Apr,190,11.99,4,400,12,3.046666667,510,3.766666667,850,1050,1150,1220,1240,1250,1250,980,83.455,13015,93.6,4.8,11.76,23.43,61.47,62.27
30-Nov,195,13,3.9,450,15,3.1,482.1666667,3.233333333,820,1100,1150,1220,1300,1290,1250,976.6666667,83.13,11540,92.52,5.5,12.09,23.32,62.07,63.22
15-May,197,15.14,4.01,483,12,3.233333333,471.6666667,3.066666667,850,1050,1150,1223.333333,1240,1246.666667,1246.67,976.6666667,,11955.55,93.28,4.89,11.25,23.39,61.7,62.37
8/28/2022,209,12.11,6.11,0,13.75,2.4,463,3.1,900,1000,1100,1200,1240,1260,1280,975,,9000,93.96,4.67,11.77,22.23,62.57,63.39
12-Apr,208,14.01,4,450,13,2.983333333,491.1666667,3.3,850,1003.333333,1130,1230,1240,1240,1230,973.3333333,,12490,93.63,4.45,11.75,23.33,61.79,62.85
8/16/2022,209,12.75,4.4,450,16.38,2.5,477,3.3,900,1020,1120,1220,1260,1280,1300,970,,9100,93.99,4.57,12.19,22.48,63.16,63.81
29-Feb,189,14.99,3.96,400,15,2.806666667,505,3.466666667,900,1010,1100,1200,1300,1280,1280,970,85.02,11610,93.23,4.84,12.21,23.47,62.19,62.86
23-Apr,191,11.99,3.84,350,11,3.036666667,495.5,3.766666667,850,1050,1150,1220,1240,1250,1250,970,85.17733333,13010,93.8,4.46,11.68,23.28,61.39,62.2
09-Mar,209,14.96,3.97,350,14,2.36,498.6666667,3.433333333,850,950,1100,1200,1280,1280,1280,966.6666667,85.66,9560,94.13,4.33,12.42,23.63,62,62.67
12-Jan,190,12.71,6.18,697.5,16,3.056666667,463.5,3.233333333,900,1033.333333,1140,1213.333333,1280,1280,1216.666667,966.6666667,85.19,11645,93.1,5.1,12.03,23.61,61.93,62.75
03-Mar,186,14.96,3.93,350,13,2.883333333,488.8333333,3.566666667,900,1010,1100,1200,1300,1280,1280,966.6666667,85.26,11695,93.12,4.93,12.46,23.73,61.83,62.62
7/31/2023,202,15.8,3.97,650,13.69,3.407619048,508.6666667,3.138095238,900,1000,1099.047619,1206.666667,1240,1260,1270,966.6666667,65.3,11835,93.64,4.38,12.25,23.47,62.52,63.47
29-Apr,201,12.99,4,450,12,3.1,483,3.033333333,850,1050,1150,1220,1260,1260,1243.333333,966.6666667,,12005,93.35,4.78,11.66,23.5,61.23,62.01
16-Jan,190,12.91,3.91,450,15,3.056666667,480,3.1,900,1050,1150,1220,1280,1280,1250,966.6666667,85.13,12010,93.09,5.22,11.81,23.63,61.88,62.77
05-Oct,197,12.98,3.91,425,13,3.15,498,3.2,950,1070,1170,1250,1300,1300,1250,966.6666667,80.8,12015,93.07,4.94,12.28,23.87,62.18,63.27
02-Jul,216,14.01,3.81,425,14,3.033333333,488.3333333,3.45,900,986.6666667,1193.333333,1193.333333,1233.333333,1266.666667,1280,966.6666667,,12065,93.51,5.16,12.6,23.78,62.49,62.95
21-Jun,206,12.27,4.91,75,11.91,3.2,498,3.3,900,1000,1100,1220,1260,1280,1300,966.6666667,,13035,93.35,4.79,12.35,23.24,62.73,63.27
02-Oct,191,10.97,3.89,500,14,3.16,513.6666667,3.4,930,1053.333333,1150,1236.666667,1300,1300,1250,966.6666667,82.86,13125,92.73,5.25,12.31,23.44,62.29,63.33
04-Oct,192,11.98,3.89,500,13,3.15,500,3.4,936.6666667,1056.666667,1156.666667,1236.666667,1286.666667,1286.666667,1250,966.6666667,81.84,13355,92.99,5.15,12.01,24.02,62.29,63.36
19-Jun,204,11.53,5.18,365,11.45,3.2,508.5,3.1,900,1000,1100,1220,1240,1260,1283.333333,966.6666667,,13525,94.13,4.49,12.57,23.72,62.69,63.34
08-Jun,202,12.62,5.02,500,12.14,3.2,508.6666667,3.4,900,1000,1100,1206.666667,1240,1260,1270,966.6666667,,13550,93.87,4.9,12.31,22.58,62.81,63.56
03-Jul,214,13.54,3.88,720,15,2.9,480.8333333,3.45,900,986,1086.666667,1193,1233,1266,1283,966,,11075,94.03,4.55,12.36,25.23,62.62,63.2
04-Jul,223,12.06,3.99,550,17,2.7,485.6666667,3.3,900,980,1086,1186,1220,1266,1283,966,,11280,94.55,4.04,12,24.24,62.07,62.68
11-Jul,208,12.24,4.7,525,15,3.2,504.3333333,3.2,886,1000,1100,1220,1260,1280,1300,966,,12985,94.02,4.56,12.24,22.84,62.37,63.19
14-May,201,14.99,4,480,13,3.183333333,462,3.066666667,850,1050,1150,1220,1240,1243.333333,1240,963.3333333,,12005,93.22,5,11.18,23.33,61.67,62.61
10-Apr,206,14.95,3.98,450,13,2.8,484.1666667,2.6,850,1000,1140,1230,1240,1255,1255,960,,11570,93.45,4.69,11.88,23.16,61.78,62.78
16-May,198,14.99,4,480,12,3.3,466,2.8,850,1050,1150,1230,1240,1240,1240,960,,12005,93.59,4.64,11.34,23.28,61.78,62.57
11-Apr,209,13.98,4,450,12,2.866666667,492.8333333,2.766666667,850,990,1030,1230,1240,1255,1246.666667,956.6666667,,12015,93.56,4.55,11.71,23.23,61.86,62.85
26-Feb,190,14.95,4.05,275,14,3.023333333,488,3.366666667,900,1000,1100,1200,1300,1280,1280,956.6666667,85.37,12105,92.93,5.29,12.09,23.99,61.91,62.67
05-Mar,197,13.43,3.77,,11,2.83,514.8333333,3.4,900,1000,1100,1200,1250,1280,1200,956.6666667,,12215,93.6,4.91,12.28,23.09,62.82,63.6
21-Apr,199,11.97,3.97,450,12,2.98,494.1666667,3.633333333,850,1050,1150,1220,1230,1236.666667,1243.333333,956.6666667,,12610,93.96,4.29,11.76,23.1,61.55,62.32
21-May,196,15.02,3.99,461,12,2.793333333,487.3333333,2.933333333,850,1040,1150,1210,1230,1230,1220,955,,11520,94.19,4.06,11.22,23.34,62.56,63.47
18-Apr,204,11.97,3.91,500,11,2.95,504.3333333,3.566666667,850,1050,1150,1220,1240,1240,1243.333333,953.3333333,,13035,93.94,4.22,11.75,22.82,61.74,62.45
28-Jul,207,12.41,4.38,125,30,2.2,440,3.2,900,1000,1100,1200,1240,1260,1280,950,,2740,94.64,3.84,12.56,23.15,62.85,63.39
8/24/2022,207,11.58,5.86,0,20.32,2.5,452,2.8,900,1000,1120,1200,1240,1260,1280,950,,7165,93.93,4.72,11.85,22.39,62.38,63.15
25-Apr,185,22.05,3.94,250,14,2.563333333,452.5,3.2,850,1050,1150,1220,1240,1250,1253.333333,950,82.97266667,7620,93.11,5.03,11.57,23.71,61.31,62.07
08-11-2022,213,12.64,4.53,425,15.19,2.5,474.5,3.3,900,1000,1100,1200,1240,1260,1280,950,,8385,94.18,4.4,12.17,22.86,62.9,63.51
8/20/2022,210,13.06,6.24,0,16.01,2.333333333,468.3333333,3.1,900,1000,1100,1200,1240,1260,1280,950,,8650,94.44,4.18,12.4,22.59,63.17,63.66
8/25/2022,205,12.89,4.78,0,14.12,2.4,475,3.1,900,1000,1100,1200,1240,1260,1280,950,,9000,93.69,4.72,11.84,23.05,62.3,62.93
8/29/2022,217,12.89,5.89,0,13.67,2.4,475,3.15,900,1000,1100,1200,1240,1260,1280,950,,9000,93.73,4.38,12.28,22.49,62.65,63.29
07-07-2023,207,14,6,0,16.72,4,494.8333333,4.4,900,1000,1110,1210,1260,1280,1300,950,83.52,9000,93.63,4.71,12.42,22.69,62.14,62.91
8/21/2022,212,11.88,6,0,15.22,2.4,473.6666667,3.5,900,1000,1080,1180,1226,1260,1280,950,,9005,94.53,4.3,12.24,22.53,63.12,63.8
8/19/2022,213,15.55,6,0,15.56,2.6,479,3.5,900,1000,1100,1200,1240,1260,1280,950,,9005,94.05,4.46,11.97,22.31,63.18,63.72
08-06-2022,209,14.86,6.32,0,15.28,2.6,485,3.8,800,1000,1120,1200,1240,1260,1280,950,,9020,94.26,4.44,12.13,23.41,62.67,63.17
08-12-2022,213,12.94,4.31,450,14.7,2.7,467.3333333,3.3,900,1000,1100,1200,1124,1260,1280,950,,9040,93.79,4.53,12,22.81,63,63.62
8/18/2022,205,14.48,5.52,0,15.98,2.4,488,3.5,900,1000,1100,1200,1240,1260,1280,950,,9050,93.75,4.89,11.79,22.51,63.1,63.78
08-10-2022,214,13.47,3.64,425,13.75,2.25,486.6666667,3.5,900,1000,1100,1200,1240,1260,1280,950,,9060,94.17,4.5,12.14,23.07,62.67,63.3
08-09-2022,212,13.55,4.3,425,14.04,2.5,481,3.6,900,1020,1100,1200,1240,1260,1280,950,,9080,94.03,4.39,12.18,22.34,62.75,63.34
07-08-2023,207,13.04,6.03,0,17.14,3.216666667,475.5714286,3.033333333,900,1000,1113,1213,1266,1286,1306,950,84.01,9125,93.57,4.77,12.5,23.76,62.55,63.29
08-05-2022,214,14.85,6.22,0,15.79,2.6,445,3.5,900,1000,1100,1200,1240,1260,1280,950,,9160,94.44,4.26,12.41,22.47,62.59,63.28
8/22/2022,206,11.67,5.89,0,15.48,2.7,469,2.6,900,1000,1100,1200,1240,1260,1280,950,,9165,94.3,4.52,12.03,22.37,62.81,63.56
08-07-2022,207,14.12,5.65,250,14.51,2.7,490,3.8,900,1000,1100,1200,1240,1260,1280,950,,9205,93.9,4.54,11.73,22.96,62.69,63.23
08-08-2022,206,14.62,3.98,375,14.75,2.7,485,3.8,900,1000,1100,1200,1240,1260,1280,950,,9300,93.67,4.67,11.84,23.07,62.57,63.26
08-04-2022,211,13.94,5.25,150,13.96,2.7,470,3.4,900,1000,986,1186,1226,1260,1280,950,,9325,94.3,4.25,12.54,22.9,62.94,63.49
08-03-2022,212,11.56,3.32,575,14.21,2.6,479.3333333,3.2,900,1000,1100,1200,1240,1260,1280,950,,9345,94.18,4.59,12.26,22.59,62.8,63.33
8/17/2022,211,14.82,5.01,221,15.92,2.85,485,3.5,900,1000,1100,1200,1240,1260,1280,950,,9380,94.09,4.46,12.07,22.93,63.15,63.76
8/23/2022,204,12.01,6.06,0,14.62,2.4,466,2.75,900,1000,1100,1200,1240,1260,1280,950,,9410,93.79,4.44,12.13,22.82,62.55,63.39
8/26/2022,209,10.6,5.19,0,12.95,2.6,456.1333333,3,900,1000,1100,1200,1240,1260,1280,950,,9435,94.06,4.45,12.11,22.45,62.44,63.09
29-Jul,210,13.59,4.11,325,13,2.6,482.1666667,3.3,900,1000,1100,1200,1240,1260,1280,950,,9495,94.16,4.45,12.81,22.32,62.61,63.24
8/27/2022,211,10.53,6,0,12.91,2.4,468.25,2.9,900,1000,1100,1200,1240,1260,1280,950,,9500,93.93,4.78,11.91,22.93,62.61,63.35
8/13/2022,208,13.56,4.31,375,14.86,2.6,486.5,3.3,900,1006.666667,1100,1200,1240,1260,1280,950,,9510,94.15,4.24,12.51,21.93,62.75,63.64
8/30/2022,221,12.2,6.1,0,12.85,2.4,472,3.3,900,1000,1100,1200,1240,1260,1280,950,,9510,93.94,4.63,12.19,21.72,62.72,63.28
08-02-2022,212,10.73,4.48,400,13.78,2.6,466.8333333,3.2,900,1000,1100,1200,1240,1260,1280,950,,9600,94.14,4.22,11.7,22.96,62.59,63.22
08-01-2022,214,11.41,4.21,400,12.85,2.54,478.5,3.2,900,1000,1100,1200,1240,1260,1280,950,,9730,94.03,4.71,12.27,22.95,62.77,63.37
8/31/2022,224,11.11,6.11,0,12.77,2.64,484,3.2,900,1000,1100,1200,1240,1260,1280,950,,9815,94.67,3.83,12.75,22.23,62.52,63.39
09-09-2022,205,13.19,5.78,0,13.63,2.7,478,3.5,900,1000,1100,1200,1240,1260,1280,950,,9855,94.33,4.55,12.31,23.67,62.78,63.48
27-Jul,214,12.98,3.92,375,13,2.5,481.8333333,3.1,900,1000,1100,1200,1240,1260,1280,950,,9940,93.92,4.19,12.26,23.01,62.57,63.1
09-03-2022,213,12.19,6.2,0,13.81,2.65,485.5333333,3.3,900,1000,1100,1200,1240,1260,1280,950,,10005,94.4,4.28,12.4,22.97,62.67,63.26
11-06-2022,200,9.98,4.99,450,16.69,3.85,514,2.8,888.6666667,993.3333333,1093.333333,1193.333333,1226.666667,1246.666667,1226.666667,950,,10025,93.91,4.63,12.38,23.34,61.75,62.77
09-04-2022,213,12.66,6.18,0,14.21,2.98,482.3333333,3.5,810,1000,1100,1200,1240,1260,1280,950,,10030,94.48,4.23,12.69,22.88,62.7,63.31
09-05-2022,212,14.12,6.16,0,14.37,2.8,486,3.5,900,1000,1100,1200,1240,1260,1280,950,,10060,93.83,4.43,12.51,22.81,62.67,63.41
09-07-2022,210,13.71,6.06,0,13.77,2.6,477.8333333,3.5,900,1000,1100,1200,1240,1260,1280,950,,10065,93.93,4.69,12.44,22.85,62.75,63.51
09-01-2022,230,11.82,6.16,0,12.9,2.766666667,482.5,3.2,900,1000,1100,1200,1240,1260,1280,950,,10070,94.51,4.04,12.61,22.39,62.62,63.35
09-02-2022,208,11.3,6.05,0,13.5,2.7,485,3.2,900,1000,1100,1200,1220,1230,1240,950,,10090,94.16,4.36,12.55,22.75,62.58,63.25
31-Jul,212,11.61,3.84,375,12,2.733333333,489.8333333,3.2,900,980,1080,1180,1220,1260,1280,950,,10160,94.11,4.15,12.33,23.85,62.68,63.31
09-06-2022,214,13.79,6.12,0,13.77,2.8,473.5,3.4,900,1000,1100,1200,1240,1260,1280,950,,10295,94.47,4.1,12.42,23.17,62.68,63.43
30-Jul,208,14.33,3.68,375,13,2.6,486,3.4,900,1000,1100,1200,1240,1260,1280,950,,10330,94.02,4.47,12.21,23.19,62.8,63.52
09-10-2022,207,13.22,6.08,0,12.81,2.7,485,3.5,900,1000,1100,1200,1240,1260,1280,950,,10360,94.46,4.2,12.19,23.87,62.75,63.41
09-08-2022,211,13.2,6.07,0,13.19,2.45,480,3.4,900,1000,1100,1200,1240,1260,1280,950,,10380,94.28,4.35,12.35,23.07,62.79,63.53
18-Jul,213,12.25,4.88,400,14,2.66,483,3.1,980,1020,1100,1200,1240,1280,1300,950,,10450,93.57,4.36,12.1,23.62,62.24,63.02
26-Jul,220,12.87,4.57,375,12,2.5,477,3.1,900,1000,1100,1200,1240,1260,1280,950,,10720,94.32,4.1,12.18,23.43,62.58,63.22
16-Jul,214,11.66,4.85,450,14,2.5,488,3.1,900,1006,1106,1220,1260,1280,1290,950,,10725,94.25,4.28,12.3,22.78,62.26,63.07
17-Jul,213,12.39,4.94,425,13,2.61,486.6666667,3.2,953.3333333,1020,1100,1200,1240,1280,1300,950,,10735,93.99,4.33,12.1,23.06,62.27,63.08
9/16/2022,212,12.1,6.05,0,13.75,2.9,488,3.4,900,1000,1120,1220,1240,1260,1280,950,,10740,94.09,4.59,12.25,22.81,62.75,63.45
25-Jul,220,13.02,4.06,500,12,2.7,486,3.1,900,1000,1100,1200,1240,1260,1280,950,,10830,94.5,3.98,12.65,22.98,62.71,63.26
11-03-2022,211,10.01,4.87,475,14.13,2.6,520,3.6,900,1000,1100,1240,1280,1300,1280,950,,10885,94.24,4.47,12,22.56,62.63,63.39
19-Jul,211,12.51,4.11,425,13,2.7,483,3,900,1020,1120,1230,1240,1280,1300,950,,10950,94.01,4.23,12.12,23.26,62.3,63.01
20-Jul,209,13.33,4.2,475,12,2.85,484,3.1,900,1020,1130,1230,1240,1280,1300,950,,10950,93.99,3.98,12.35,22.51,62.14,63.06
9/21/2022,215,13.81,5.99,0,12.21,2.7,480,3.2,900,1000,1120,1220,1240,1260,1280,950,,11010,94.39,4.42,12.17,22.63,62.99,63.65
11/17/2022,209,11.89,4.17,725,14.41,3,508,3.8,920,1020,1120,1220,1260,1300,1263,950,,11020,94.59,4.09,11.78,22.69,62.63,63.51
05-Mar,188,14.97,3.99,400,14,2.723333333,484.5,3.466666667,850,970,1100,1200,1280,1280,1280,950,84.14,11020,93.05,5.26,12.3,23.32,61.81,62.47
9/22/2022,210,13.6,6.07,0,12.33,2.78,478.5,3.2,900,1000,1120,1220,1240,1260,1280,950,,11030,93.92,4.58,12.35,23.22,62.9,63.58
21-Jul,206,12.87,3.72,425,13,2.7,485,3.1,900,1020,1120,1220,1240,1260,1280,950,,11035,93.67,4.64,11.99,23.24,61.94,62.95
9/23/2022,214,13.58,5.61,0,12.35,2.733333333,515,3.2,900,1000,1120,1220,1240,1260,1280,950,,11045,94.36,4.25,12.15,22.67,62.84,63.71
