date,CCS,Coal(KG/T),Bentonite(KG/T),Organic binder(KG,Furnance oil(LITR/T),i/m speed (m/min),Total Bed height (mm),lime + Coal(%),T1,T2,T3,T4,T5,T6,T7,T8,Fixed Carbon of Coal (%),production quantity,Tumble Index%,Abration Index%,Mean Dia(mm),Porosity Pellet%,Input Fe( Raw material)%,Output Fe(Pellets)%
21-Nov,200,12.91,3.88,400,17,2.73,460,2.7,820,1000,1150,1220,1280,1280,1250,950,87.3,11075,93.4,4.67,12.05,23.68,62.06,62.62
22-Jul,212,12.26,3.52,525,13,2.733333333,481,2.866666667,900,986.6666667,1106.666667,1206.666667,1240,1260,1280,950,,11090,93.89,4.42,12.43,22.58,62.32,62.94
07-01-2023,202,12.58,4.04,460,16.26,3.245333333,466.5,3.366666667,900,1000,1101.333333,1130,1230,1260,1240,950,85.53,11125,93.4,4.48,12.53,23.64,62.41,63.19
11/30/2022,200,11.27,4.35,525,14.18,2.8,485,3,920,1020,1150,1220,1260,1280,1240,950,,11265,93.6,4.62,11.98,22.3,62.95,63.79
9/28/2022,214,12.55,6.01,0,12.59,2.8,484,3.2,900,1000,1120,1220,1240,1260,1280,950,,11315,93.95,4.57,12.26,22.69,63.21,63.92
11/21/2022,197,11.14,4.53,525,15.69,2.7,489.3333333,3.8,920,1020,1120,1240,1280,1300,1280,950,,11485,93.33,4.77,11.48,21.77,62.33,63.23
11-05-2022,204,10,4.96,450,13.6,2.7,498,3.7,900,1000,1100,1220,1260,1260,1280,950,,11500,94.24,4.37,12.13,23.22,61.93,63.01
11-02-2022,215,10,4.87,575,14.44,2.85,512,3.1,900,1000,1100,1200,1240,1260,1240,950,,11505,94.34,4.39,12.19,22.58,62.8,63.41
11-04-2022,209,10,4,500,14.5,2.7,515,3.7,900,1000,1100,1220,1260,1280,1260,950,,11505,94.51,4.25,12.08,22.96,62.11,63.08
12-06-2022,204,11.9,4.95,225,13.47,3,474.8333333,3.4,900,1000,1120,1180,1240,1240,1226,950,,11510,93.87,4.62,12.11,22.89,63.07,63.88
9/27/2022,210,11.9,6.08,0,11.89,2.85,495.6666667,3.1,900,1000,1120,1220,1240,1260,1280,950,,11510,94.18,4.33,12.26,22.64,63.1,63.9
9/24/2022,210,13.89,6.08,0,11.78,2.933333333,480,3,900,1000,1120,1220,1240,1260,1280,950,,11520,94.57,4.1,12.21,23.13,62.94,63.65
10-04-2022,204,13.19,6.07,0,13.36,2.66,492,3.5,900,1000,1120,1220,1240,1260,1280,950,,11525,94,4.71,12.23,23.32,62.6,63.61
09-12-2022,216,12.27,6.05,0,13.45,2.65,500,3,900,1000,1100,1220,1260,1280,1300,950,,11570,94.47,4.27,12.45,22.78,62.93,63.44
9/15/2022,207,11.06,6.05,0,12.59,2.6,488,3.2,900,1000,1110,1210,1260,1280,1300,950,,11575,93.9,4.58,12.18,22.9,63.04,63.72
9/18/2022,215,12.05,5.68,0,15.22,2.9,484.5,3.5,900,1000,1120,1220,1240,1260,1280,950,,11620,94.35,4.39,12.34,23.58,63.03,63.67
11-01-2022,205,9.97,4.21,875,14.11,2.75,488.3333333,3,900,1000,1100,1200,1240,1260,1240,950,,11635,94.19,4.38,11.72,22.63,62.67,63.35
9/17/2022,209,12.86,5.88,0,13.22,2.9,490,3.4,900,1000,1120,1220,1240,1260,1280,950,,11740,94.24,4.39,12.39,22.74,63.12,63.79
12-05-2022,204,12.58,4.42,600,12.65,2.9,490.6666667,3.4,890,1000,1120,1180,1240,1240,1230,950,,11765,93.85,4.62,12.09,22.61,62.9,63.6
9/26/2022,212,11.28,4.66,0,11.79,2.8,506.1666667,3,900,1000,1120,1220,1240,1260,1280,950,,11795,94.34,4.47,12.41,22.74,63.02,63.74
27-Feb,189,14.84,5.09,359.5,14,2.93,491.3333333,3.533333333,900,1000,1100,1200,1300,1280,1280,950,83.96,11795,93.07,5.03,11.84,24.03,61.85,62.52
9/13/2022,214,10.98,6.08,0,12.59,2.7,485,3,900,1000,1100,1200,1260,1280,1300,950,,11835,94.28,4.44,12.38,23.43,63.07,63.65
9/25/2022,214,13.18,6.17,0,11.62,2.816666667,500,3,900,1000,1120,1220,1240,1260,1280,950,,11840,94.4,4.34,12.25,23.41,62.84,63.63
09-11-2022,215,13.19,6.13,0,13.47,2.7,508,3,900,1000,1100,1220,1260,1280,1300,950,,11900,94.23,4.42,12.26,23.08,62.73,63.3
7/29/2023,202,14.77,4.01,600,13.63,3.32647619,447.7,3.252380952,900,1000,1100.190476,1094,1214,1254,1258,950,66.62,11985,93.71,4.55,12.46,24.32,62.22,63.05
13-Mar,195,11.58,3.83,,11,2.773333333,509,3.8,900,1000,1100,1200,1250,1280,1200,950,,12005,94.08,4.36,12.23,22.81,62.48,63.15
12-01-2022,204,11.5,4.16,675,14.5,2.9,499,3,920,1020,1150,1220,1260,1280,1240,950,,12005,93.93,4.5,12.16,22.54,62.96,63.69
17-May,203,16.99,4,480,12.29,3.25,467.6666667,2.8,850,1046.666667,1150,1233.333333,1246.666667,1253.333333,1253.333333,950,,12005,93.68,4.58,11.54,22.94,62.28,62.97
10/22/2022,213,10.07,4.41,675,13.22,2.7,495,3.1,900,1000,1100,1200,1240,1260,1240,950,,12010,94.79,3.99,12.09,22.57,63.01,63.7
18-May,204,16.98,4,480,12,3.106666667,485.8333333,3.066666667,850,1040,1150,1220,1240,1240,1213.333333,950,,12015,94.38,4.07,11.36,22.87,62.5,63.35
9/30/2022,209,12.48,5.99,0,11.87,2.85,487.3333333,3.2,900,1000,1120,1220,1240,1260,1280,950,,12020,94.45,4.36,12.12,22.42,63.04,63.45
10/21/2022,203,10.15,4.32,625,12.76,2.9,488,3.1,900,1000,1100,1200,1240,1260,1240,950,,12025,94.34,4.41,12.16,22.46,62.74,63.43
12-08-2022,204,11.48,4.24,700,14.37,2.9,491.3333333,3.2,900,1086.666667,1140,1200,1260,1280,1240,950,,12025,93.5,4.81,12.16,23.87,62.83,63.62
10-02-2022,208,12.88,5.99,0,11.9,2.9,498,3.3,900,1000,1120,1220,1240,1260,1280,950,,12030,94.33,4.2,11.84,22.89,63.14,63.73
9/14/2022,210,10.8,6.07,0,11.5,2.75,488.1666667,3.1,900,1000,1100,1206,1260,1280,1300,950,,12035,94.13,4.54,12.47,23.41,62.99,63.63
10-03-2022,210,13.2,5.89,0,12.84,2.9,501.8333333,3.4,900,1000,1120,1220,1240,1260,1280,950,,12050,94.23,4.49,12.17,22.95,63.02,63.77
11-Mar,192,11.68,3.65,400,12,2.786666667,510,3.9,900,1000,1100,1200,1250,1280,1200,950,86.174,12070,93.62,4.69,12.13,22.77,62.48,63.31
12-02-2022,204,11.93,4.39,700,13.39,2.95,497.3333333,3.5,900,1000,1120,1220,1240,1260,1240,950,,12070,94.2,4.42,11.89,22.45,62.99,63.88
10-05-2022,201,13.09,5.39,0,12.57,2.75,535,3.7,900,1000,1120,1220,1240,1260,1280,950,,12070,93.71,4.78,11.93,22.94,62.32,63.23
11/22/2022,202,11.26,3.39,700,14.02,2.7,523,2.3,920,1020,1120,1226,1226,1236,1260,950,,12080,93.97,4.73,11.43,21.86,62.74,63.35
9/20/2022,210,13.07,5.88,0,12.41,2.8,476.8333333,3.2,900,1000,1100,1220,1240,1260,1280,950,,12085,94.16,4.53,12.34,23.42,62.91,63.53
10-01-2022,210,12.25,6.04,0,12.08,2.8,502,3.2,900,1000,1120,1220,1240,1260,1280,950,,12085,94.6,4.11,12.06,23.32,63.02,63.6
9/29/2022,213,12.25,6.04,0,12.05,2.85,498,3.2,900,1000,1120,1220,1240,1260,1280,950,,12085,94.3,4.35,12.42,23.66,63.09,63.57
12-Mar,188,11.49,3.72,334,11,2.85,512.5,3.866666667,900,1000,1100,1200,1250,1280,1200,950,84.55,12095,93,5.22,12.24,22.52,62.34,63.18
11/28/2022,199,13.38,4.46,525,13.17,2.82,501,3.8,910,1006.666667,1106.666667,1240,1253,1256.666667,1233,950,,12105,93.23,5.15,11.85,22.56,62.98,63.78
12-Feb,187,14.95,3.88,350,14,3.103333333,490,3.266666667,900,1050,1160,1240,1300,1280,1280,950,84.43,12110,92.73,5.31,11.93,24.22,61.88,62.73
11/26/2022,202,13.44,4.29,750,13.25,3,509,4,900,1000,1100,1220,1260,1280,1240,950,,12125,93.49,4.95,11.88,22.91,63.53,64.05
11/20/2022,203,11.62,4.12,725,14.85,2.81,519,3.8,920,1020,1120,1240,1280,1300,1280,950,,12135,93.86,4.43,11.81,22.04,62.06,63.38
11/29/2022,203,13.08,4.03,700,14.63,2.75,492,3.8,920,1020,1120,1220,1260,1280,1240,950,,12160,93.05,5.24,12.12,22.66,63.03,63.76
06-Mar,195,11.47,3.93,,12,2.913333333,485,3.466666667,900,1000,1100,1200,1250,1280,1200,950,,12210,93.5,4.88,12.24,22.97,62.73,63.65
10-Mar,194,10.63,3.68,,11,2.81,516,3.666666667,900,1000,1100,1200,1250,1280,1200,950,,12225,93.44,5,12.25,22.9,62.59,63.45
08-Mar,194,11.59,3.92,,11,2.885,503,3.4,900,1000,1100,1200,1250,1280,1200,950,,12255,93.62,4.65,12.31,22.96,62.64,63.52
10/31/2022,198,10.04,4.9,800,14.02,2.95,535,3.1,900,1000,1100,1200,1240,1260,1240,950,,12255,93.79,4.54,11.95,23.12,62.56,63.39
10/14/2022,189,10.11,6.04,330,13.67,3.1,493.6666667,3.116666667,920,1040,1140,1226,1250,1266,1226,950,84.095,12260,93.48,4.98,12.35,23.41,63.22,63.83
17-Jan,183,12.88,3.91,450,16,2.943333333,484,3.3,900,1050,1150,1220,1280,1280,1270,950,86.02,12265,93.04,5.04,11.84,23.92,61.91,62.87
11/24/2022,197,13.52,3.99,750,14.66,3,465,4,900,1000,1100,1200,1240,1260,1240,950,,12280,93.26,5.26,11.82,22.84,63.04,63.67
11/27/2022,193,13.36,3.99,725,13.98,2.87,513,4,900,1000,1100,1220,1260,1280,1240,950,,12280,93.04,5.36,11.84,22.89,63.18,63.87
12-07-2022,202,12.25,4.3,600,12.75,3.1,472,3.5,900,1000,1120,1180,1240,1260,1240,950,,12330,93.82,4.64,11.9,22.86,63.32,63.98
12-03-2022,205,12.63,5.02,525,13.61,2.9,492,3.333333333,900,1000,1120,1200,1240,1240,1220,950,,12350,94.17,4.33,12.04,22.51,63.02,63.9
10/24/2022,202,10.04,4.86,650,13.6,2.88,502,3.2,900,1000,1100,1200,1240,1260,1240,950,,12350,93.93,4.5,12.22,22.8,62.97,63.69
12-04-2022,202,12.69,4.45,525,12.46,3,494,3.3,900,1000,1120,1200,1240,1240,1220,950,,12370,93.93,4.42,11.85,22.43,63,63.71
07-Mar,198,11.45,3.87,,11,2.88,491.8,3.4,900,1000,1100,1200,1250,1280,1200,950,,12405,93.76,4.78,12.15,22.9,62.68,63.55
10/23/2022,208,9.99,4.35,475,13.72,2.9,502,3.1,900,1000,1100,1200,1240,1260,1240,950,,12410,93.95,4.44,12.45,22.67,62.99,63.6
19-Jan,179,12.72,3.95,450,15,3.003333333,510.6666667,3.233333333,900,1050,1150,1220,1280,1280,1280,950,85.8,12420,92.87,5.33,11.83,24.02,61.88,62.69
10/25/2022,203,10.03,4.41,700,12.86,2.8,503,3.2,900,1000,1100,1200,1240,1260,1240,950,,12460,93.73,4.69,11.98,22.58,62.91,63.76
12-09-2022,203,11.56,4.65,525,13.64,3.05,493,3.3,900,1126.666667,1126.666667,1183.333333,1240,1280,1250,950,,12460,93.84,4.89,12.17,23.14,62.62,63.53
12-12-2022,204,12.74,4.49,525,12.5,2.9,505,3.7,900,1000,1100,1150,1240,1260,1166.666667,950,,12480,94.21,4.33,12.09,23.48,62.89,63.67
12/14/2022,205,13.84,4.4,600,13.21,3.1,488.8333333,3.7,900,1000,1100,1200,1240,1260,1240,950,,12500,94.26,4.37,12.1,23.01,62.77,63.35
11/25/2022,198,13.27,4.64,775,13.86,2.8,482,4,900,1000,1100,1240,1280,1300,1280,950,,12505,93.69,4.58,11.66,22.55,63.29,63.92
12/16/2022,204,12.31,4.24,500,12.04,3.15,495,3.4,900,1000,1100,1150,1240,1270,1150,950,,12510,93.73,4.8,12.09,22.74,62.8,63.53
11/23/2022,200,12.63,4.24,450,15.05,2.75,542,3.6,906,1020,1120,1220,1240,1260,1220,950,,12510,93.73,4.52,12.08,22.01,62.65,63.37
10/19/2022,196,10.07,4.64,625,13.64,3,498,2.966666667,920,1050,1150,1220,1250,1260,1240,950,,12510,94.05,4.65,12.26,23.06,62.78,63.55
12-10-2022,203,12.31,4.32,525,13.22,3.04,492,3.7,900,1000,1100,1150,1240,1270,1240,950,,12510,93.92,4.4,12.06,23.11,62.8,63.62
9/19/2022,209,12.78,5.99,0,13.76,2.966666667,500,3.3,900,1000,1120,1220,1240,1260,1280,950,,12520,93.99,4.67,12.38,23.01,62.99,63.56
10/20/2022,199,10.14,4.63,600,11.69,3,504.6666667,3,900,1000,1100,1200,1240,1260,1240,950,,12525,94.4,4.13,11.92,22.96,62.75,63.38
11/19/2022,204,11.73,4.07,750,14.61,3,492,3.8,920,1020,1120,1240,1280,1300,1280,950,,12530,94.42,4.18,12.07,21.82,61.98,63.33
7/30/2023,202,15.79,3.99,625,13.5,3.367047619,438.3,3.195238095,900,1000,1099.619048,1076,1206,1251,1267,950,63.71,12540,93.54,4.55,12.57,23.69,62.25,63.2
12-11-2022,202,12.99,4.38,500,12.72,3.07,485,3.7,900,1000,1100,1150,1240,1270,1240,950,,12550,93.62,4.73,12.06,22.78,62.79,63.64
12/13/2022,205,12.69,5.16,500,12.58,3.15,498.8333333,3.6,900,1000,1100,1150,1240,1260,1150,950,,12605,93.45,4.71,12.15,23.65,62.81,63.44
12/15/2022,203,13.28,4.27,525,12.02,2.9,500,3.8,900,1000,1100,1200,1240,1260,1240,950,,12650,94.03,4.38,12.04,23.16,62.64,63.19
18-Jan,177,12.71,3.95,500,15,2.87,498,3.3,900,1050,1150,1220,1280,1280,1280,950,85.18,12665,92.78,5.39,11.71,24.19,61.85,62.78
7/24/2023,202,13.8,3.86,800,13.43,3.285904762,457.1,3.30952381,900,1000,1100.761905,1112,1222,1257,1249,950,77.8,12685,93.6,4.82,12.38,23.44,62.5,63.46
12/17/2022,202,11.9,4.26,525,12.32,3.05,494,3.3,900,1000,1100,1150,1260,1260,1150,950,,12690,93.69,4.6,11.98,23.27,62.83,63.57
11-09-2022,196,9.98,4.25,425,13.58,3,510,3.9,900,1000,1100,1220,1260,1260,1280,950,,12720,93.92,4.41,11.95,23.56,61.84,62.62
12/25/2022,199,14.07,6.05,0,11.34,3.15,492,3.6,900,1000,1100,1150,1240,1260,1130,950,,12725,92.89,5.34,12.19,22.35,62.69,63.48
12/24/2022,197,13.1,6.12,0,12.12,2.8,510,3.6,900,1000,1100,1150,1246,1266,1130,950,,12745,93.36,4.91,12.05,22.69,62.74,63.64
10/28/2022,200,10.02,4.23,550,12.98,2.8,499,2.9,900,1000,1100,1200,1240,1260,1240,950,,12770,94,4.73,11.74,22.51,62.61,63.65
09-Jul,219,12.68,5.17,425,15,3.15,499,3.33,900,970,1080,1180,1240,1260,1280,950,,12775,94.58,3.95,12.73,23.39,62.29,63.12
11/14/2022,205,11.09,5,725,13.76,2.8,510,3.2,920,1020,1120,1220,1260,1280,1243,950,,12800,94.34,4.37,11.97,22.91,62.68,63.49
10/26/2022,203,8.08,5.05,575,12.73,3,500,3.1,900,1000,1100,1200,1240,1260,1240,950,,12865,93.87,4.57,11.88,22.67,62.87,63.73
11/13/2022,202,10.46,4.61,650,14.3,2.8,537,3.2,920,1020,1120,1220,1260,1280,1240,950,,13005,94.24,4.4,12.02,22.58,62.63,63.42
11/15/2022,204,11.61,4.46,550,14.36,2.8,529.1666667,3.3,920,1020,1120,1220,1260,1280,1260,950,,13005,94,4.58,12.11,22.62,62.83,63.62
10/29/2022,205,9.99,4.53,725,13.24,2.75,505,2.9,900,1000,1100,1200,1240,1260,1240,950,,13010,94.09,4.51,11.96,22.8,62.87,63.6
10/16/2022,197,9.68,4.15,600,13.05,3.03,498.5,2.97,900,1000,1100,1200,1240,1260,1240,950,,13010,93.69,4.83,12.32,22.18,63.03,64.14
11/16/2022,202,12.06,3.84,600,13.96,3.1,506.5,3.7,920,1020,1120,1220,1260,1280,1260,950,,13015,93.57,4.81,12.19,21.72,62.86,63.64
11-10-2022,201,9.98,4.61,550,12.72,2.98,492.6666667,2.9,900,1000,1100,1200,1243,1260,1240,950,,13020,94.27,4.25,12.16,22.61,62.89,63.55
10/27/2022,199,8.45,4.84,600,13.32,3.1,502,2.9,900,1000,1100,1200,1240,1260,1240,950,,13025,93.68,4.85,11.98,22.65,62.44,63.55
10/17/2022,199,10.13,4.22,600,12.13,3,493,3,900,1000,1100,1200,1240,1260,1240,950,,13025,93.81,4.81,11.84,22.91,62.93,63.88
22-Jun,208,12.82,5.07,,12.03,3.1,498,3.45,900,1086.666667,1186.666667,1246.666667,1246.666667,1266,1386,950,,13030,93.56,4.59,12.74,22.6,62.35,63.2
10-11-2022,193,10.43,5.91,0,12.04,3.06,503,3,920,1020,1120,1240,1260,1280,1220,950,,13035,93.61,5.09,12.14,22.96,62.99,63.74
10/15/2022,202,9.74,5.98,0,12.85,3.1,500.6666667,2.85,920,1050,1150,1220,1240,1260,1240,950,,13045,94.13,4.36,12.24,23.01,63.21,64.07
11-12-2022,200,11.64,4.75,650,13.41,2.85,514,3.4,920,1020,1120,1220,1260,1280,1250,950,,13055,94.29,4.43,12.07,22.76,62.86,63.61
11-11-2022,197,12.62,3.67,525,13.87,3,520,3.7,900,1000,1100,1220,1260,1280,1240,950,,13070,94.22,4.41,12.04,22.88,63.06,63.74
10-08-2022,200,14.36,6.04,0,11.3,3.1,509,3.4,900,1000,1100,1160,1220,1226,1226,950,,13090,93.97,4.67,12.39,22.97,63.11,63.65
10/18/2022,196,10.08,4.43,600,12.39,2.993333333,492.6666667,2.95,900,1000,1100,1200,1243,1260,1240,950,,13090,92.94,5.79,11.66,23.01,63.09,63.85
10-12-2022,194,12.43,6.03,0,12.69,3.1,502.5,3.1,920,1020,1120,1240,1260,1280,1220,950,,13110,93.18,5.1,12.37,22.36,63.12,64.16
10-10-2022,193,13.03,5.95,0,12.55,3.1,507,3.2,900,1006,1106,1240,1240,1260,1206,950,83.9,13120,92.67,5.64,12.25,22.98,63.09,63.79
14-Jul,212,11.19,4.79,400,14,3.1,503,3,900,1000,1100,1220,1250,1260,1280,950,,13140,93.86,4.46,12.33,22.34,62.15,63.09
10/13/2022,187,10.49,6.08,0,12.77,3.1,509,3.4,920,1050,1150,1240,1260,1280,1260,950,83.983,13150,93.33,4.78,12.22,23.14,63.09,64
12-Jul,207,12.18,4.92,500,13,3.2,494.8333333,3.2,900,1000,1100,1220,1260,1270,1290,950,,13220,93.85,4.75,12.15,22.9,62.58,63.2
10-09-2022,194,14.72,6.19,0,12.56,3.1,506.3333333,3.4,900,1000,1100,1200,1220,1240,1200,950,,13245,93.53,5.06,12.28,22.51,63.15,63.82
13-Jul,204,11.18,4.8,325,14,3.15,507,3,900,1000,1100,1220,1250,1270,1290,950,,13330,93.66,4.63,12.44,23.89,62.26,63.12
23-Jun,213,12.63,5.16,,11.22,3.15,504.5,3.4,900,980,1080,1180,1240,1260,1280,950,,13380,93.86,4.32,12.81,23.77,62.31,63.17
27-Jun,211,12.51,6.33,,12.97,,501.8333333,2.81,900,1000,1120,1220,1240,1260,1280,950,,13425,93.59,4.92,12.64,23.21,62.62,63.05
18-Jun,205,12.73,5.11,390,11.81,3.2,505,3.3,900,1000,1100,1220,1240,1260,1280,950,,13515,93.58,4.51,12.42,23.66,62.63,63.21
09-Jun,200,12.17,4.79,400,13.08,3.2,508.8333333,3.383333333,900,1000,1100,1200,1233.333333,1253.333333,1273.333333,950,,13560,94.18,4.3,12.5,23.65,62.64,63.48
10-Jun,198,12.9,4.64,400,13.23,3.2,509.3333333,3.7,900,1000,1100,1200,1240,1250,1273.333333,950,,13800,94.28,4.33,12.48,22.74,62.67,63.61
15-Jun,205,15.2,4.97,375,12.35,3.2,502.3333333,4.2,900,1000,1100,1200,1230,1250,1270,950,,13880,93.95,4.53,12.66,23.35,62.62,63.38
17-Jun,200,15.4,5.01,300,12.2,3.2,509,4.2,900,1000,1100,1220,1250,1270,1290,950,,13965,93.24,4.97,12.53,23.61,62.51,63.11
14-Jun,208,14.46,4.8,400,12.76,3.25,525.1666667,4,900,1000,1100,1200,1230,1250,1270,950,,13970,94.38,4.3,12.36,23.4,62.61,63.49
25-Feb,185,14.98,4.15,420,14,3.05,492.6666667,3.4,900,1000,1100,1200,1300,1280,1280,946.6666667,86.24,12280,93.01,5.03,11.94,23.81,61.77,62.61
20-Apr,200,11.99,3.92,500,12,3.003333333,496.8333333,3.533333333,850,1050,1150,1153.333333,1230,1226.666667,1236.666667,946.6666667,,13010,93.83,4.46,11.79,22.69,61.64,62.4
12-May,204,14.59,3.86,463,13,3.266666667,471,3.166666667,850,1050,1150,1220,1240,1250,1240,940,,11922,93.39,4.82,11.33,23.25,61.57,62.45
10-May,203,14.99,4,480,13,3.203333333,469.6666667,3.666666667,850,1050,1150,1220,1240,1240,1250,940,,12010,93.79,4.29,11.29,23.32,61.33,62.32
19-Apr,204,11.98,3.84,450,12,2.76,496.8333333,3.5,850,1050,1150,1220,1240,1220,1230,940,,13025,93.88,4.4,11.7,22.42,61.57,62.38
15-Oct,194,13,3.94,450,13,2.803333333,457.3333333,3.133333333,900,1000,1150,1200,1280,1280,1250,933.3333333,83.69,11165,93.09,4.92,12.36,23.66,62.09,62.57
22-May,196,14.98,3.98,460,12,2.913333333,460,2.8,850,1040,1140,1200,1220,1223.333333,1190,933.3333333,,11545,93.48,4.69,11.31,23.21,62.29,63.26
13-May,197,15.01,4.03,466,13,3.2,474.1666667,3.016666667,850,1050,1150,1220,1240,1250,1240,933.3333333,,11660,93.48,4.86,11.33,23.14,61.87,62.77
04-May,201,12.99,4,420,12,3.25,445.6666667,3.433333333,850,1050,1150,1160,1246.666667,1246.666667,1226.666667,933.3333333,,12010,93.52,4.71,11.48,22.85,60.83,61.85
11-May,205,14.99,4.08,481,12,3.216666667,453,3.366666667,850,1050,1150,1220,1240,1243.333333,1243.33,933.3333333,,12011,93.56,4.64,11.44,23.18,61.52,62.51
08-Apr,195,14.94,3.98,450,10,3.023333333,495,3.133333333,1020,1050,1150,1240,1253.333333,1260,1260,933.3333333,65.14,12050,92.94,5.19,11.84,23.71,61.68,62.48
16-Feb,187,14.94,4.02,450,13,2.856666667,489.5,3.433333333,900,1000,1100,1200,1250,1280,1280,933.3333333,82.46,12185,92.63,5.7,11.7,23.97,61.76,62.33
26-Apr,202,12.99,4,400,12,3.083333333,471.3333333,2.966666667,850,1050,1150,1220,1246.666667,1246.666667,1236.666667,933.3333333,,12240,93.83,4.4,11.65,23.14,61.29,62.12
07-May,200,13.02,3.98,420,12,3.193333333,454,2.28,850,1050,1150,1220,1240,1246.666667,1253.333333,926.6666667,,12055,93.24,4.87,11.33,23.65,61.38,62.11
24-Feb,187,14.92,4.1,420,14,3.1,489.5,3.45,900,1000,1100,1200,1300,1280,1280,926.6666667,85.8,12200,93.13,5.05,11.95,23.75,61.89,62.74
03-May,204,12.99,3.88,250,13,2.425,292.7,3.375,825,925,1000,1035,1055,1055,1045,925,,7470,94.04,4.19,11.12,23.19,60.81,61.79
10/30/2022,198,10.01,4.57,750,13.71,2.75,500,2.85,900,1000,1100,1240,1240,1260,1250,925,,12690,94.12,4.5,12.06,22.76,62.88,63.51
09-May,206,13.26,4.08,480,13,3.246666667,458.5,3.566666667,850,1050,1150,1220,1240,1240,1250,920,,11761.45,93.87,4.36,11.42,23.44,61.12,62.11
04-Dec,185,14.98,3.91,450,15,3.14,494.3333333,3.466666667,900,1020,1150,1230,1286.666667,1250,1250,920,85.25,12020,92.45,5.68,12.15,23.95,61.89,62.42
18-Dec,194,12.06,3.99,450,14,2.916666667,484.6666667,2.9,926.6666667,1040,1123.333333,1240,1273.333333,1273.333333,1250,920,85.54,12020,93.39,5.17,12.32,23.66,62.09,63.04
11-Jun,206,15.02,3.98,485,12,3.15,470.5,3.7,850,1040,1140,1200,1200,1200,1160,920,,12050,93.69,4.62,11.56,23.07,62.68,63.4
30-Oct,194,12.95,3.9,75,14,3.116666667,484.6666667,2.9,820,1000,1150,1200,1273.333333,1273.333333,1250,920,83.24,12050,93.43,4.91,12.06,23.94,62.1,62.81
