date,CCS,Coal(KG/T),Bentonite(KG/T),Organic binder(KG,Furnance oil(LITR/T),i/m speed (m/min),Total Bed height (mm),lime + Coal(%),T1,T2,T3,T4,T5,T6,T7,T8,Fixed Carbon of Coal (%),production quantity,Tumble Index%,Abration Index%,Mean Dia(mm),Porosity Pellet%,Input Fe( Raw material)%,Output Fe(Pellets)%
10-Jun,204,14.98,3.97,485,12,3.166666667,474,3.7,850,1040,1140,1200,1200,1200,1160,920,,12085,93.7,4.6,11.86,23.18,62.48,63.44
23-Feb,191,15,3.93,420,14,3.096666667,487.5,3.166666667,900,1000,1100,1200,1300,1280,1280,920,84.52,12205,93.07,5.19,11.98,23.54,61.86,62.65
22-Feb,187,15,3.95,460,13,3,481.3333333,3.25,900,1000,1100,1200,1300,1280,1280,920,84.13,12410,93.04,5.17,11.79,23.52,61.85,62.75
14-Feb,183,14.99,4,400,14,3.05,487,3.366666667,900,1016.666667,1146.666667,1240,1286.666667,1273.333333,1280,916.6666667,84.54,11005,92.89,5.46,11.64,24.3,61.8,62.4
20-May,193,15,4,480,12,3.033333333,476,3,850,1040,1150,1220,1240,1240,1216.666667,916.6666667,83.43245503,12000,93.92,4.31,11.27,23.31,62.71,63.55
13-Feb,185,15,3.89,450,13,3.096666667,491,3.1,900,1050,1160,1240,1300,1280,1280,916.6666667,83.41,12090,92.84,5.52,11.87,24.21,61.79,62.41
03-Dec,191,12.98,3.83,450,14,3.076666667,479.6666667,3.3,856.6666667,1006.666667,1150,1230,1300,1250,1250,913.3333333,85.02,12015,93.03,5.02,12.28,23.81,62.1,62.8
09-Dec,187,12.93,3.91,350,16,3.01,479,3.233333333,900,1050,1200,1250,1300,1250,1250,910,85.57,9205,92.76,5.35,12.16,23.66,62.13,63.27
08-Dec,188,12.93,3.91,350,13,2.96,482.6666667,3.066666667,900,1050,1200,1250,1300,1250,1250,910,84.13,11520,93.19,5,12.18,23.74,62.21,63.23
05-Dec,184,14.93,3.94,400,15,3.09,478.8333333,3.516666667,900,1020,1150,1230,1280,1250,1250,910,84.9,11925,92.43,5.65,12.16,24.29,61.98,62.32
30-May,202,15.01,4,490,12,3.133333333,468,3.3,850,1040,1140,1200,1200,1200,1160,910,,12260,93.78,4.48,11.62,23.02,62.31,63.06
08-May,203,12.99,4,480,12,3.183333333,447,2.233333333,850,1050,1150,1220,1240,1240,1243.333333,906.6666667,,12005,93.6,4.6,11.35,23.3,61.37,62.24
16-Dec,194,12,3.98,,15,3.12,488.8333333,3.166666667,900,1030,1130,1230,1280,1280,1250,906.6666667,83.56,12060,92.76,5.27,12.34,23.59,62.05,62.91
15-Dec,188,12,3.97,350,14,3.08,495,3.233333333,900,1030,1130,1230,1280,1280,1250,906.6666667,83.94,12100,92.6,5.14,12.24,23.89,62.07,62.93
09-Jan,192,12.7,6.19,0,26,2.81,499.6666667,2.933333333,950,1050,1150,1250,1280,1200,1066.666667,900,88.34533333,3070,93.65,4.9,12.23,23.6,61.88,62.87
18-Feb,187,15,4,200,17,3.02,490,3.183333333,900,1000,1100,1200,1280,1280,1280,900,84.03,8000,93.22,5.19,11.88,23.45,62.07,62.97
11-Nov,191,16.9,3.92,300,17,3.023333333,485,3.066666667,820,1000,1150,1250,1280,1280,1250,900,85.37666667,8165,92.88,5.38,12.34,22.8,62.28,63.25
14-Nov,193,16.96,3.9,260,16,3.066666667,471.3333333,2.883333333,820,1000,1150,1150,1280,1280,1250,900,86.28,8195,93.77,4.31,12.07,23.67,62.12,63.16
10-Jan,187,13,6.39,0,19,2.6,494,3.166666667,950,1050,1150,1250,1270,1233.333333,1116.666667,900,84.61,9080,93.01,5,11.98,23.44,62.44,63.04
24-Apr,186,14.99,3.98,350,12,3.07,462.1666667,3.666666667,850,966.6666667,1033.333333,1080,1093.333333,1100,1106.666667,900,84.09,9540,93.55,4.58,11.73,23.26,61.33,62.08
16-Nov,196,13.01,3.89,380,16,2.983333333,499.8333333,2.766666667,820,1000,1150,1250,1280,1280,1250,900,86.92,10530,93.23,4.78,12.29,23.41,61.96,63.13
06-Jan,195,13,6.48,0,16,2.846666667,476.5,3.4,950,1050,1150,1250,1280,1150,1116.666667,900,84.15,10650,93.78,4.43,11.91,23.71,61.9,62.66
17-Nov,203,12.94,3.88,360,15,2.8,471.1666667,2.633333333,820,1000,1150,1240,1266.666667,1266.7,1250,900,85.34,10820,93.39,4.68,12.35,23.17,61.81,62.9
24-Nov,202,15,3.86,400,17,2.93,445,2.8,820,1000,1150,1220,1293.333333,1280,1250,900,63.08,10870,92.97,5.16,12.22,23.41,62.18,62.54
23-Dec,186,12,3.91,350,17,2.866666667,501,3.4,950,1050,1150,1240,1280,1250,1150,900,87.25,11005,93.81,4.48,12.05,23.49,61.85,62.79
03-Nov,193,14.99,3.91,425,13,3.096666667,485.8333333,2.866666667,820,1000,1150,1240,1280,1280,1250,900,83.96,11005,92.57,5.59,12.16,23.74,62.11,62.77
07-Mar,186,14.99,4,450,14,2.893333333,472.5,3.5,850,950,1100,1200,1280,1280,1280,900,83.94,11010,92.8,5.37,12.26,23.71,62.07,62.82
25-Nov,202,13.98,3.9,350,17,2.906666667,464.3333333,2.7,820,1066.666667,1150,1220,1290,1280,1250,900,62.95,11015,92.64,5.39,12.37,23.9,62.2,62.49
08-Mar,187,14.95,3.99,400,13,2.793333333,484.3333333,3.6,850,950,1100,1200,1280,1280,1280,900,85.31,11035,92.96,5.28,12.34,22.95,61.96,62.82
19-Oct,193,12.95,3.89,350,15,3.033333333,471,2.633333333,900,1000,1150,1200,1260,1260,1250,900,83.98,11040,92.95,5.37,12.32,23.1,62.16,62.94
19-Nov,199,12.95,3.8,460,16,2.89,471.5,2.866666667,820,1000,1150,1220,1286.666667,1260,1250,900,85.41,11040,93.45,4.82,12.18,23.58,61.97,62.79
18-Oct,196,12.95,3.89,425,14,2.96,452,3.2,900,1000,1150,1200,1280,1280,1250,900,82.49,11045,93.51,4.8,12.38,23.71,62.09,62.49
06-Mar,195,15,3.98,450,13,2.77,479.3333333,3.316666667,850,950,1100,1200,1280,1280,1280,900,83.87,11045,92.92,5.29,12.14,23.89,61.88,62.65
26-Nov,197,14.48,3.89,400,17,3.053333333,461.5,2.766666667,820,1100,1150,1220,1283.333333,1280,1250,900,63.51,11050,92.53,5.29,12.25,23.45,62.13,62.39
22-Nov,201,15,3.89,350,15,3.003333333,479,2.7,820,1000,1150,1220,1280,1280,1250,900,63.32,11060,93.6,4.62,12.32,23.51,62.1,62.62
20-Nov,201,13.01,3.98,240,16,2.806666667,450.8333333,2.833333333,820,1000,1150,1220,1303.333333,1273.333333,1250,900,85.88,11065,93.4,4.65,12.15,23.39,62.06,62.74
18-Nov,199,12.99,3.88,440,16,2.843333333,465.8333333,2.466666667,820,1000,1150,1220,1260,1260,1250,900,87.35,11085,93.47,4.61,12.22,23.32,61.96,62.96
23-Nov,203,15,3.91,300,16,2.903333333,452,2.766666667,820,1000,1150,1220,1280,1280,1250,900,62.3,11245,93.26,4.51,12.38,23.49,62.16,62.65
07-Jan,194,12.76,6.47,0,15,2.546666667,494.6666667,3.2,950,1050,1150,1250,1280,1150,1150,900,83.73,11285,93.65,4.58,11.78,23.87,61.93,62.77
27-Nov,196,13.26,3.89,450,17,2.883333333,475,3.3,820,1100,1150,1220,1300,1290,1250,900,82.85,11310,92.44,5.42,12.24,23.71,62.19,62.58
04-Mar,187,14.96,3.94,400,13,2.906666667,468.3333333,3.466666667,900,1010,1100,1200,1300,1280,1280,900,85.97,11430,92.73,5.45,12.47,23.97,61.82,62.54
06-Oct,196,13,3.93,400,13,2.813333333,505,3.2,920,1020,1150,1230,1260,1260,1250,900,83.75,11460,93.35,4.58,12.29,23.53,62.16,63.29
15-Nov,192,17,3.98,420,15,3.1,487.3333333,2.8,820,1000,1150,1250,1280,1280,1250,900,86.57,11565,93.54,4.46,12.24,23.8,62.08,63.32
16-Oct,195,12.96,3.89,450,14,2.823333333,454,3.233333333,900,1000,1150,1200,1280,1280,1250,900,83.32,11575,93.44,4.75,12.28,23.75,62.15,62.59
25-Oct,195,12.94,3.88,400,16,3.133333333,475.3333333,3.133333333,820,1000,1150,1216.666667,1260,1260,1250,900,80.73,11590,93.12,5.19,12.34,23.49,61.99,62.87
08-Jan,192,12.88,6.44,0,16,2.69,504.1666667,2.816666667,950,1050,1150,1250,1280,1250,1200,900,84.02,11650,93.51,4.96,11.83,23.62,61.87,62.71
11-Jan,191,12.96,6.44,0,16,2.776666667,400,3,900,1000,1100,1200,1280,1280,1200,900,84.98,11650,93.03,5.13,12.05,23.8,62.11,62.91
24-Oct,193,12.93,3.94,450,16,3.026666667,474.8333333,3,820,1000,1150,1200,1260,1260,1250,900,85.25666667,11680,92.92,5.28,12.36,23.44,62.01,62.73
11-Dec,188,12.62,3.92,150,14,3.053333333,472.8333333,3.7,920,1000,1120,1220,1300,1250,1250,900,83.96,11730,92.58,5.52,12.01,23.7,62.22,63.02
31-Oct,194,14.95,3.91,150,14,3.063333333,487.3333333,3,820,1000,1150,1200,1280,1280,1250,900,82.68,11770,93.32,4.16,12.19,23.96,62.25,63.03
02-Nov,194,14.99,3.9,450,13,3,472.5,2.966666667,820,1000,1150,1200,1280,1280,1250,900,82.8,11810,92.89,5.4,12.16,24.29,62.18,63.08
26-Oct,192,12.96,3.87,450,14,3.056666667,473.1666667,3.4,820,1000,1150,1200,1260,1260,1250,900,83.05,11880,92.75,5.44,12.25,23.42,62.14,62.88
29-Nov,198,12.93,3.95,400,14,3.016666667,472.3333333,3.133333333,820,1100,1150,1220,1300,1290,1250,900,83.53,11910,93.4,5.68,12.11,23.06,62.19,63.2
28-Nov,200,12.95,3.93,400,15,2.99,472.8333333,3.416666667,820,1000,1150,1220,1300,1290,1250,900,82.64,11970,92.63,5.27,12,23.36,62.13,63.02
03-Jun,200,14.99,4,480,13,3.126666667,471.6666667,3.166666667,850,1040,1140,1200,1200,1200,1160,900,,12005,93.62,4.62,11.45,23.24,61.69,62.46
04-Nov,193,14.99,3.92,150,13,2.816666667,514.8333333,2.866666667,820,1000,1150,1200,1280,1280,1250,900,63.37,12005,92.84,5.41,12.21,23.94,62.2,62.66
19-Feb,186,14.99,3.92,420,13,3.325,480,3.366666667,900,1000,1100,1200,1280,1280,1280,900,83.89,12005,92.9,5.35,12.09,24.17,62.02,62.75
02-Jun,202,14.99,4,480,13,3.093333333,462,3.183333333,850,1040,1140,1200,1200,1200,1160,900,,12010,93.82,4.44,11.42,23.21,61.97,62.69
06-Jun,201,14.99,4,480,13,3.15,470,3.266666667,850,1040,1140,1200,1200,1200,1160,900,,12010,93.78,4.56,11.63,23.05,62.11,63.04
25-May,206,24.98,4,480,13,3.083333333,442,3.066666667,850,1040,1140,1200,1200,1200,1166.666667,900,,12010,94.17,4.05,11.41,23.02,62.09,62.82
26-May,202,14.98,4,480,13,3.133333333,461.6666667,2.966666667,850,1040,1140,1200,1200,1200,1153.333333,900,,12015,93.88,4.48,11.4,23.08,62.17,63.05
04-Jun,201,14.98,4,480,13,3.13,463.1666667,3.1,850,1040,1140,1200,1200,1180,1160,900,,12015,93.76,4.49,11.53,23.25,61.83,62.58
05-Jun,200,14.98,4,480,13,3.106666667,505.8333333,3.3,850,1040,1140,1200,1200,1200,1160,900,,12015,93.67,4.62,11.31,23.36,62.08,62.86
27-Oct,195,12.98,3.91,400,15,3.04,475.8333333,3.5,880,1000,1150,1200,1260,1260,1250,900,83.14,12015,92.64,5.6,12.03,23.83,62.04,62.83
10-Nov,195,17,3.83,380,14,3.116666667,493.5,3.3,820,1000,1150,1250,1280,1280,1250,900,63.7,12015,92.98,5.16,12.13,23.51,62.26,63.35
19-May,200,17.05,4.16,480,12,2.856666667,479.6666667,3.166666667,850,1040,1150,1223.333333,1240,1240,1186.666667,900,,12020,93.94,4.32,11.27,22.86,62.29,63.14
10-Dec,186,13,3.91,450,14,2.753333333,488.1666667,3.4,900,1000,1100,1200,1280,1250,1250,900,84.88,12020,92.66,5.42,12.15,23.46,62.12,63.1
28-May,200,14.97,3.99,480,12,2.983333333,475,3.25,850,1040,1140,1200,1200,1200,1153.333333,900,,12025,93.75,4.64,11.33,23.31,62.21,62.95
07-Dec,191,12.96,3.9,350,12,3.103333333,483.1666667,3.033333333,900,1050,1200,1250,1300,1250,1250,900,81.18,12040,93.13,5.2,12.26,23.96,62.19,63.14
07-Jun,203,15.02,3.98,485,13,3.146666667,466,3.533333333,850,1040,1140,1200,1200,1200,1150,900,,12050,93.91,4.38,11.62,23.16,62.41,63.21
20-Feb,188,14.94,3.98,420,13,3.01,457,3.566666667,900,1000,1100,1200,1280,1280,1280,900,83.67,12050,92.95,5.38,12.22,24.29,61.92,62.61
08-Jun,204,15.01,3.98,485,13,3.1,476.8333333,3.7,850,1040,1140,1200,1200,1200,1150,900,,12055,93.95,4.34,11.59,23.03,62.71,63.57
02-Dec,188,12.94,3.9,400,15,3.003333333,480,3.25,835,1000,1150,1230,1303.333333,1250,1250,900,84.65,12055,92.7,5.42,12.22,23.79,62.17,62.92
06-Dec,188,14,3.81,450,14,3.016666667,477.8333333,3.6,900,1020,1150,1230,1300,1250,1250,900,80.65,12070,93.06,5.19,12.33,24.21,62.18,62.79
01-Jun,203,15,3.98,485,12,3.083333333,507.1666667,3.233333333,850,1040,1140,1200,1200,1200,1160,900,,12075,93.87,4.49,11.52,23.17,62.32,62.96
09-Nov,196,16.98,3.89,320,14,3.066666667,500.1666667,3.066666667,820,1000,1150,1230,1240,1260,1250,900,64.11,12075,92.98,5.39,12.2,23.37,62.24,63.22
01-Nov,196,14.99,3.98,450,13,3.053333333,491.3333333,2.933333333,820,1000,1150,1200,1280,1280,1250,900,81.72,12075,93.32,4.85,12.05,23.93,62.2,63.2
29-Oct,194,13,3.89,300,13,2.996666667,493.1666667,2.866666667,820,1000,1150,1240,1300,1300,1250,900,83.02,12080,93.16,5.41,12.28,24.05,62.12,62.7
27-May,201,14.97,3.97,490,12,3.116666667,462,3.1,850,1040,1140,1200,1200,1200,1150,900,,12090,93.61,4.7,11.3,23.05,62.29,63.2
09-Jun,204,14.96,3.97,485,13,3.113333333,470,3.7,850,1040,1140,1200,1200,1200,1160,900,,12095,93.87,4.32,11.64,23.14,62.43,63.33
12-Nov,189,17.02,3.88,300,14,2.51,476.6666667,3,820,1000,1150,1250,1280,1280,1250,900,63.12,12105,92.83,5.19,12.14,23.83,62.18,63.14
17-Feb,188,14.87,3.97,300,13,3.103333333,488.1666667,3.433333333,900,1000,1100,1200,1250,1280,1280,900,84.26,12105,92.91,5.34,11.9,23.73,61.93,62.59
15-Feb,185,15,3.97,400,13,2.906666667,501.3333333,3.2,900,1000,1113.333333,1200,1256.666667,1280,1280,900,84.3,12105,92.29,5.91,11.82,24.22,61.79,62.42
28-Oct,195,12.99,3.95,300,15,3.05,490,3.4,880,1000,1150,1213.333333,1280,1273.333333,1250,900,82.81,12160,92.75,5.53,12.07,23.72,62.04,62.85
31-May,204,15.01,4.02,490,12,3.083333333,471.5,3.3,850,1040,1140,1200,1200,1200,1160,900,,12195,93.8,4.43,11.61,23.2,62.39,63.07
05-May,203,12.99,4,430,12,3.253333333,456,3.45,850,1050,1150,1120,1240,1240,1233.333333,900,,12240,93.93,4.32,11.34,22.99,61.1,61.96
14-Dec,184,11.99,3.92,400,12,2.953333333,492,3.15,900,1030,1130,1230,1280,1270,1250,900,83.27,12260,92.59,5.63,12.28,23.86,62.01,62.95
13-Nov,190,17,3.94,260,14,3.156666667,457.6666667,3,830,983.3333333,1083.333333,1150,1170,1170,1150,900,77.33666667,12440,93.37,4.92,12.03,23.48,62.13,62.96
12-Dec,192,12.47,3.92,400,14,3.063333333,478,3.483333333,900,1000,1130,1230,1286.666667,1250,1250,900,83.53,12510,92.77,5.44,12.28,23.94,62.01,62.86
03-Oct,191,11.01,3.9,400,15,3.166666667,505,3.2,930,1050,1150,1120,1236.66,1286.66,1250,900,82.27,13075,92.41,5.55,12.41,23.5,62.24,63.29
10-Oct,188,13,3.9,450,13,3.183333333,493,3.2,920,1020,1150,1230,1300,1300,1250,900,84.86,13090,92.79,4.75,12.5,23.07,62.12,62.92
9/28/2023,197,11,3.89,500,12.92,3.15,500,3.2,930,1050,1150,1240,1280,1280,1250,900,82.92,13095,93.15,5.04,12.41,23.28,62.33,63.28
9/29/2023,196,11,3.92,500,12.54,3.15,500,3.4,930,1050,1150,1240,1280,1280,1250,900,82.59,13275,92.97,4.95,12.25,23.62,62.27,63.34
9/30/2023,194,11.08,3.89,525,13.5,3.15,505.5,3.2,930,1050,1150,1240,1280,1280,1250,900,83.43,13355,93.08,4.89,12.07,23.96,62.31,63.28
15-Mar,192,15,5.06,0,16,3.056666667,487.3333333,3.483333333,983.3333333,1026.666667,1116.666667,1226.666667,1266.666667,1246.666667,1183.333333,896.6666667,86.11511111,3560,92.79,5.31,12.24,23.83,61.8,62.77
21-Dec,192,11.92,3.95,500,15,2.806666667,492.6666667,3.2,900,1026.666667,1116.666667,1226.666667,1266.666667,1246.666667,1183.333333,896.6666667,86.94,11405,93.54,4.93,12.09,23.9,61.92,62.79
22-Dec,187,12,4,400,14,2.7,503,3.4,933.3333333,1043.333333,1133.333333,1236.666667,1280,1260,1166.666667,896.6666667,86.64,12005,93.75,4.69,11.96,23.9,61.85,62.71
29-May,203,15.02,3.98,485,12,3.1,463.1666667,3.266666667,850,1040,1140,1200,1200,1200,1160,896.6666667,,12050,93.94,4.4,11.57,22.67,62.18,62.83
26-Dec,187,11.77,3.98,350,15,3.023333333,485.3333333,3.45,930,1030,1150,1240,1280,1250,1180,896.6666667,86.66,12065,93.76,4.35,12.07,23.82,61.8,62.75
01-Oct,192,11.01,3.92,500,13,2.953333333,478,3.2,983.3333333,1026.666667,1116.666667,1226.666667,1266.666667,1246.666667,1183.333333,896.6666667,83.2,13530,92.85,4.94,12.25,23.47,62.25,63.24
23-Oct,194,13,3.93,350,15,2.81,479.5,3.333333333,846.6666667,1000,1150,1200,1260,1260,1250,893.3333333,82.39,11210,93.39,4.7,12.31,23.58,62.29,62.95
06-May,198,13.01,3.98,420,13,3.256666667,448,3.233333333,850,1050,1150,1220,1240,1240,1233.333333,893.3333333,,12070,93.71,4.46,11.29,23.27,61.27,62.04
07-Oct,193,12.93,3.93,500,13,2.916666667,492.8333333,3.033333333,920,1020,1150,1230,1260,1260,1250,893.3333333,85.13,13220,93.39,4.76,12.16,23.73,62.1,63.31
28-Dec,188,11.99,6,220,16,2.716666667,494,3.45,930,1030,1150,1250,1280,1250,1180,890,86.46,11005,93.55,4.59,12.03,23.6,61.77,62.69
27-Dec,189,11.89,3.99,350,15,2.916666667,494,3.45,930,1030,1150,1240,1280,1250,1180,890,86.58,11020,93.39,4.42,12,23.74,61.83,62.77
19-Dec,187,12.15,3.99,200,15,2.94,498.8333333,2.95,900,1033.333333,1113.333333,1230,1280,1280,1250,890,86.02,11280,93.17,5.09,12.24,24.1,62.12,63.02
20-Dec,189,12.1,3.92,500,15,2.823333333,509.6666667,3.066666667,900,1030,1110,1230,1280,1280,1200,890,85.8,11485,93.2,5.12,12.2,24.2,62.08,62.89
05-Jan,191,12.8,6.4,0,15,3.033333333,506.6666667,3.383333333,933.3333333,1033.333333,1143.333333,1250,1276.666667,1216.666667,1130,886.6666667,83.31,11715,93.16,4.82,12.08,23.65,61.98,62.76
11-Oct,190,13,3.89,215.6285714,14,3.11,491.5,3.2,920,1020,1150,1250,1286.666667,1286.666667,1250,886.6666667,79.87,11840,92.36,5.31,12.34,23.43,62.24,62.84
29-Dec,191,11.97,5.94,0,15,2.766666667,495.6666667,3.433333333,930,1030,1150,1250,1280,1250,1176.666667,886.6666667,86.12,12285,93.45,4.66,12.01,23.83,61.74,62.48
09-Oct,189,12.95,3.91,500,13,3.096666667,490.6666667,3.166666667,920,1020,1150,1230,1286.666667,1286.67,1250,886.6666667,84.71,13055,92.62,4.79,12.12,23.92,62.14,63.23
20-Oct,194,12.99,3.92,400,17,2.806666667,475.3333333,2.533333333,900,1000,1150,1200,1286.666667,1286.67,1250,883.3333333,84.69,10470,93.22,4.85,12.3,23.9,62.15,63.06
07-Nov,194,15,3.94,260,13,2.923333333,490,2.966666667,820,1000,1150,1200,1226.666667,1280,1250,883.3333333,64.54,11935,93.4,4.92,12.05,23.31,62.17,62.99
12-Oct,190,12.94,3.8,150,14,3.183333333,492.5,3.4,906.6666667,1006.666667,1150,1216.666667,1273.333333,1273.33,1250,880,78.91,5795,92.62,5.14,12.72,23.98,61.97,62.69
14-Oct,196,12.94,3.91,425,15,2.863333333,505,3.2,900,1000,1150,1200,1280,1280,1250,880,83.37,10745,92.61,5.52,12.42,24.1,61.97,62.76
22-Oct,194,13,3.97,400,15,2.916666667,475.1666667,2.933333333,900,1000,1150,1200,1260,1260,1250,880,82.74,11080,93.69,4.74,12.04,23.83,62.25,63.26
24-Dec,186,11.91,3.91,350,17,2.566666667,511.1666667,3.4,950,1050,1150,1240,1280,1250,1170,880,83.46,11250,93.27,5.05,12.23,23.86,61.85,62.85
21-Oct,194,12.98,3.81,450,16,3.013333333,477.5,2.6,900,1000,1150,1200,1266.666667,1266.7,1250,880,81.09,11555,93.21,5.33,12.22,23.88,62.16,63.1
04-Jan,188,12.91,6.41,142,15,3.086666667,516.1666667,3.35,930,1030,1150,1250,1280,1250,1170,880,83.26,12005,93.27,4.83,12.03,23.94,61.91,62.73
25-Dec,187,11.73,3.91,400,16,2.953333333,491,3.333333333,940,1040,1150,1240,1280,1250,1170,880,86.38,12025,93.48,4.85,12.07,23.52,61.87,62.86
01-Jan,188,12,5.96,180,14,2.9,494,3.5,930,1030,1150,1250,1280,1250,1170,880,84.94,12245,93.23,5.14,12.01,23.81,61.83,62.62
02-Jan,188,12.02,6.01,169,15,3.01,494.3333333,3.466666667,930,1030,1150,1250,1280,1250,1170,880,84.88,12315,93.73,4.75,12.2,23.76,62,62.65
30-Dec,190,11.84,6,191.1960714,15,3.046666667,480,3.416666667,930,1030,1150,1250,1280,1250,1170,880,85.62,12335,93.67,4.89,12.11,23.55,61.72,62.54
31-Dec,187,11.81,5.99,0,15,3.01,505,3.466666667,930,1030,1150,1250,1280,1250,1170,880,86.01,12360,93.22,4.87,12.08,23.64,61.79,62.65
03-Jan,187,12.89,6.44,0,14,3.06,513.8333333,3.316666667,926.6666667,1030,1140,1250,1273.333333,1250,1170,880,84.73,12570,93.48,4.8,12.25,23.99,62.1,62.74
08-Oct,192,12.93,3.96,475,13,3.063333333,477.8333333,2.933333333,920,1020,1150,1230,1260,1260,1250,880,84.59,13375,93.5,4.74,12.05,23.64,62.2,63.29
17-Dec,199,12.2,3.82,400,14,2.95,480.5,2.833333333,866.6666667,1030,1130,1230,1280,1280,1250,876.6666667,86.46,12050,93.65,4.98,12.18,23.31,62.13,63.03
17-Oct,195,12.99,3.82,400,14,3.01,466.1666667,3.233333333,900,1000,1150,1200,1280,1280,1250,850,82.03,11005,93.55,4.68,12.28,23.56,62.03,62.43
05-Nov,193,15,3.93,150,14,3,486.8333333,2.783333333,820,1000,1150,1213.333333,1266.666667,1280,1250,833.3333333,64.48,12470,92.84,5.14,12.13,23.52,62.19,62.81
06-Nov,193,15,3.99,200,14,3.096666667,517,2.833333333,820,1000,1150,1200,1260,1280,1250,800,63.96,12040,92.5,5.48,12.09,23.39,62.15,62.85
08-Nov,192,16.94,3.92,320,13,2.953333333,486.8333333,3.033333333,820,1000,1150,1210,1253.333333,1273.333333,1250,800,64.52,12515,92.83,5.39,12.1,23.42,62.19,63.1
8/14/2022,206,13.79,4.39,375,14.01,2.583333333,485,2.9,900,1020,1120,1220,1260,1280,1300,,,9575,94.12,4.37,12.15,22.28,62.87,63.68
